Lendo texto com colunas: ['clean_text', 'id', 'group_name']
Lendo tópicos com colunas: ['political_category', 'id', 'group_name', 'macro_topic']
Dataset carregado: 996055 documentos
Filtrando corpus para: political_category == Politic
Dataset carregado pós filtro: 289341 documentos
Modelo Vencedor: LR com all-distilroberta-v1
Classes encontradas para treino: ['MEDIA_PLATFORMS', 'RELIGION_SPIRITUALITY', 'IDEOLOGY_ANTIESTABLISHMENT', 'HEALTH_ANTIVAX_ALTMED', 'WAR_RUSSIA_UKRAINE', 'CRIME_POLICING_JUSTICE', 'US_POLITICS_ELECTIONS', 'NATIONAL_POLITICS_NON_US', 'WAR_MIDDLE_EAST', 'IDENTITY_BASED_HATE_AND_SLURS', 'MORAL_PANIC', 'CONSPIRACY_DEEPSTATE_ELITES', 'FREE_SPEECH_AND_CENSORSHIP', 'PROTEST_MOBILIZATION', 'IMMIGRATION_BORDERS', 'CONSPIRACY_PSEUDOSCIENCE', 'GEOPOLITICS_INTERSTATE', 'CONCERNS_ABOUT_CLIMATE_CHANGE_POLICIES']
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3163.52it/s]

Batches:   0%|          | 0/2261 [00:00<?, ?it/s]
Batches:   0%|          | 1/2261 [00:07<4:55:49,  7.85s/it]
Batches:   0%|          | 2/2261 [00:15<4:51:15,  7.74s/it]
Batches:   0%|          | 3/2261 [00:22<4:43:20,  7.53s/it]
Batches:   0%|          | 4/2261 [00:29<4:35:18,  7.32s/it]
Batches:   0%|          | 5/2261 [00:36<4:21:41,  6.96s/it]
Batches:   0%|          | 6/2261 [00:42<4:17:48,  6.86s/it]
Batches:   0%|          | 7/2261 [00:49<4:16:49,  6.84s/it]
Batches:   0%|          | 8/2261 [00:57<4:26:42,  7.10s/it]
Batches:   3%|▎         | 77/2261 [08:44<3:17:24,  5.42s/it]
Batches:   3%|▎         | 78/2261 [08:48<3:06:44,  5.13s/it]
Batches:   3%|▎         | 79/2261 [08:55<3:30:26,  5.79s/it]
Batches:   4%|▎         | 80/2261 [09:03<3:51:14,  6.36s/it]
Batches:   4%|▎         | 81/2261 [09:07<3:29:12,  5.76s/it]
Batches:   4%|▎         | 82/2261 [09:15<3:44:00,  6.17s/it]
Batches:   4%|▎         | 83/2261 [09:22<4:00:39,  6.63s/it]
Batches:   4%|▎         | 84/2261 [09:26<3:32:48,  5.87s/it]
Batches:   4%|▍         | 85/2261 [09:33<3:44:58,  6.20s/it]
Batches:   4%|▍         | 86/2261 [09:41<4:02:37,  6.69s/it]
Batches:   4%|▍         | 87/2261 [09:46<3:41:36,  6.12s/it]
Batches:   4%|▍         | 88/2261 [09:52<3:39:29,  6.06s/it]
Batches:   4%|▍         | 89/2261 [09:56<3:22:13,  5.59s/it]
Batches:   4%|▍         | 90/2261 [10:00<2:59:58,  4.97s/it]
Batches:   4%|▍         | 91/2261 [10:08<3:29:16,  5.79s/it]
Batches:   4%|▍         | 92/2261 [10:11<3:03:40,  5.08s/it]
Batches:   4%|▍         | 93/2261 [10:19<3:30:42,  5.83s/it]
Batches:   4%|▍         | 94/2261 [10:23<3:12:20,  5.33s/it]
Batches:   4%|▍         | 95/2261 [10:28<3:11:32,  5.31s/it]
Batches:   4%|▍         | 96/2261 [10:33<3:07:46,  5.20s/it]
Batches:   4%|▍         | 97/2261 [10:41<3:34:30,  5.95s/it]
Batches:   4%|▍         | 98/2261 [10:47<3:36:41,  6.01s/it]
Batches:   4%|▍         | 99/2261 [10:54<3:54:07,  6.50s/it]
Batches:   4%|▍         | 100/2261 [11:01<3:54:22,  6.51s/it]
Batches:   4%|▍         | 101/2261 [11:08<4:02:17,  6.73s/it]
Batches:   5%|▍         | 102/2261 [11:12<3:24:58,  5.70s/it]
Batches:   5%|▍         | 103/2261 [11:16<3:07:00,  5.20s/it]
Batches:   5%|▍         | 104/2261 [11:19<2:49:50,  4.72s/it]
Batches:   5%|▍         | 105/2261 [11:26<3:16:21,  5.46s/it]
Batches:   5%|▍         | 106/2261 [11:31<3:09:16,  5.27s/it]
Batches:   5%|▍         | 107/2261 [11:38<3:22:44,  5.65s/it]
Batches:   5%|▍         | 108/2261 [11:41<2:56:34,  4.92s/it]
Batches:   5%|▍         | 109/2261 [11:48<3:16:13,  5.47s/it]
Batches:   5%|▍         | 110/2261 [11:55<3:34:02,  5.97s/it]
Batches:   5%|▍         | 111/2261 [12:02<3:43:33,  6.24s/it]
Batches:   5%|▍         | 112/2261 [12:05<3:10:36,  5.32s/it]
Batches:   5%|▍         | 113/2261 [12:08<2:46:42,  4.66s/it]
Batches:   5%|▌         | 114/2261 [12:13<2:53:10,  4.84s/it]
Batches:   5%|▌         | 115/2261 [12:16<2:34:37,  4.32s/it]
Batches:   5%|▌         | 116/2261 [12:20<2:31:05,  4.23s/it]
Batches:   5%|▌         | 117/2261 [12:28<3:03:44,  5.14s/it]
Batches:   5%|▌         | 118/2261 [12:35<3:29:20,  5.86s/it]
Batches:   5%|▌         | 119/2261 [12:39<3:10:40,  5.34s/it]
Batches:   5%|▌         | 120/2261 [12:44<3:03:57,  5.16s/it]
Batches:   5%|▌         | 121/2261 [12:51<3:19:25,  5.59s/it]
Batches:   5%|▌         | 122/2261 [12:55<3:05:25,  5.20s/it]
Batches:   5%|▌         | 123/2261 [13:00<3:04:48,  5.19s/it]
Batches:   5%|▌         | 124/2261 [13:09<3:39:32,  6.16s/it]
Batches:   6%|▌         | 125/2261 [13:18<4:09:57,  7.02s/it]
Batches:   6%|▌         | 126/2261 [13:22<3:41:24,  6.22s/it]
Batches:   6%|▌         | 127/2261 [13:27<3:26:34,  5.81s/it]
Batches:   6%|▌         | 128/2261 [13:36<4:01:06,  6.78s/it]
Batches:   6%|▌         | 129/2261 [13:40<3:32:57,  5.99s/it]
Batches:   6%|▌         | 130/2261 [13:49<4:08:37,  7.00s/it]
Batches:   6%|▌         | 131/2261 [13:58<4:21:53,  7.38s/it]
Batches:   6%|▌         | 132/2261 [14:07<4:43:58,  8.00s/it]
Batches:   6%|▌         | 133/2261 [14:13<4:25:41,  7.49s/it]
Batches:   6%|▌         | 134/2261 [14:19<4:08:03,  7.00s/it]
Batches:   6%|▌         | 135/2261 [14:27<4:16:48,  7.25s/it]
Batches:   6%|▌         | 136/2261 [14:31<3:44:49,  6.35s/it]
Batches:   6%|▌         | 137/2261 [14:41<4:17:25,  7.27s/it]
Batches:   6%|▌         | 138/2261 [14:48<4:20:44,  7.37s/it]
Batches:   6%|▌         | 139/2261 [14:58<4:41:13,  7.95s/it]
Batches:   6%|▌         | 140/2261 [15:03<4:08:52,  7.04s/it]
Batches:   6%|▌         | 141/2261 [15:12<4:33:37,  7.74s/it]
Batches:   6%|▋         | 142/2261 [15:19<4:28:56,  7.61s/it]
Batches:   6%|▋         | 143/2261 [15:28<4:41:30,  7.97s/it]
Batches:   6%|▋         | 144/2261 [15:35<4:26:34,  7.56s/it]
Batches:   6%|▋         | 145/2261 [15:44<4:43:54,  8.05s/it]
Batches:   6%|▋         | 146/2261 [15:53<4:50:55,  8.25s/it]
Batches:   7%|▋         | 147/2261 [15:56<4:00:37,  6.83s/it]
Batches:   7%|▋         | 148/2261 [16:01<3:39:35,  6.24s/it]
Batches:   7%|▋         | 149/2261 [16:08<3:48:20,  6.49s/it]
Batches:   7%|▋         | 150/2261 [16:11<3:12:03,  5.46s/it]
Batches:   7%|▋         | 151/2261 [16:14<2:44:24,  4.68s/it]
Batches:   7%|▋         | 152/2261 [16:17<2:28:04,  4.21s/it]
Batches:   7%|▋         | 153/2261 [16:20<2:11:00,  3.73s/it]
Batches:   7%|▋         | 154/2261 [16:23<2:09:21,  3.68s/it]
Batches:   7%|▋         | 155/2261 [16:26<2:01:54,  3.47s/it]
Batches:   7%|▋         | 156/2261 [16:31<2:20:33,  4.01s/it]
Batches:   7%|▋         | 157/2261 [16:37<2:38:28,  4.52s/it]
Batches:   7%|▋         | 158/2261 [16:42<2:42:27,  4.63s/it]
Batches:   7%|▋         | 159/2261 [16:47<2:42:05,  4.63s/it]
Batches:   7%|▋         | 160/2261 [16:51<2:38:31,  4.53s/it]
Batches:   7%|▋         | 161/2261 [17:00<3:28:32,  5.96s/it]
Batches:   7%|▋         | 162/2261 [17:08<3:52:14,  6.64s/it]
Batches:   7%|▋         | 163/2261 [17:15<3:49:56,  6.58s/it]
Batches:   7%|▋         | 164/2261 [17:21<3:39:56,  6.29s/it]
Batches:   7%|▋         | 165/2261 [17:25<3:23:07,  5.81s/it]
Batches:   7%|▋         | 166/2261 [17:28<2:55:03,  5.01s/it]
Batches:   7%|▋         | 167/2261 [17:32<2:41:59,  4.64s/it]
Batches:   7%|▋         | 168/2261 [17:35<2:27:30,  4.23s/it]
Batches:   7%|▋         | 169/2261 [17:44<3:15:16,  5.60s/it]
Batches:   8%|▊         | 170/2261 [17:49<3:04:39,  5.30s/it]
Batches:   8%|▊         | 171/2261 [17:53<2:50:21,  4.89s/it]
Batches:   8%|▊         | 172/2261 [18:00<3:16:02,  5.63s/it]
Batches:   8%|▊         | 173/2261 [18:09<3:48:34,  6.57s/it]
Batches:   8%|▊         | 174/2261 [18:13<3:23:17,  5.84s/it]
Batches:   8%|▊         | 175/2261 [18:17<3:00:08,  5.18s/it]
Batches:   8%|▊         | 176/2261 [18:23<3:07:56,  5.41s/it]
Batches:   8%|▊         | 177/2261 [18:32<3:45:49,  6.50s/it]
Batches:   8%|▊         | 178/2261 [18:41<4:11:18,  7.24s/it]
Batches:   8%|▊         | 179/2261 [18:44<3:32:41,  6.13s/it]
Batches:   8%|▊         | 180/2261 [18:49<3:24:00,  5.88s/it]
Batches:   8%|▊         | 181/2261 [18:58<3:54:36,  6.77s/it]
Batches:   8%|▊         | 182/2261 [19:02<3:23:30,  5.87s/it]
Batches:   8%|▊         | 183/2261 [19:08<3:23:56,  5.89s/it]
Batches:   8%|▊         | 184/2261 [19:12<3:00:37,  5.22s/it]
Batches:   8%|▊         | 185/2261 [19:21<3:39:12,  6.34s/it]
Batches:   8%|▊         | 186/2261 [19:28<3:51:46,  6.70s/it]
Batches:   8%|▊         | 187/2261 [19:37<4:15:01,  7.38s/it]
Batches:   8%|▊         | 188/2261 [19:46<4:28:15,  7.76s/it]
Batches:   8%|▊         | 189/2261 [19:55<4:38:52,  8.08s/it]
Batches:   8%|▊         | 190/2261 [19:58<3:53:22,  6.76s/it]
Batches:   8%|▊         | 191/2261 [20:04<3:38:11,  6.32s/it]
Batches:   8%|▊         | 192/2261 [20:08<3:22:46,  5.88s/it]
Batches:   9%|▊         | 193/2261 [20:18<3:57:50,  6.90s/it]
Batches:   9%|▊         | 194/2261 [20:27<4:19:31,  7.53s/it]
Batches:   9%|▊         | 195/2261 [20:31<3:46:16,  6.57s/it]
Batches:   9%|▊         | 196/2261 [20:35<3:18:40,  5.77s/it]
Batches:   9%|▊         | 197/2261 [20:39<3:02:31,  5.31s/it]
Batches:   9%|▉         | 198/2261 [20:48<3:37:42,  6.33s/it]
Batches:   9%|▉         | 199/2261 [20:53<3:23:41,  5.93s/it]
Batches:   9%|▉         | 200/2261 [20:56<2:57:41,  5.17s/it]
Batches:   9%|▉         | 201/2261 [21:05<3:36:41,  6.31s/it]
Batches:   9%|▉         | 202/2261 [21:12<3:45:09,  6.56s/it]
Batches:   9%|▉         | 203/2261 [21:21<4:05:32,  7.16s/it]
Batches:   9%|▉         | 204/2261 [21:25<3:38:18,  6.37s/it]
Batches:   9%|▉         | 205/2261 [21:35<4:06:32,  7.19s/it]
Batches:   9%|▉         | 206/2261 [21:40<3:49:00,  6.69s/it]
Batches:   9%|▉         | 207/2261 [21:45<3:30:44,  6.16s/it]
Batches:   9%|▉         | 208/2261 [21:49<3:07:48,  5.49s/it]
Batches:   9%|▉         | 209/2261 [21:58<3:40:33,  6.45s/it]
Batches:   9%|▉         | 210/2261 [22:04<3:44:23,  6.56s/it]
Batches:   9%|▉         | 211/2261 [22:08<3:13:26,  5.66s/it]
Batches:   9%|▉         | 212/2261 [22:15<3:24:34,  5.99s/it]
Batches:   9%|▉         | 213/2261 [22:20<3:17:45,  5.79s/it]
Batches:   9%|▉         | 214/2261 [22:29<3:51:49,  6.80s/it]
Batches:  10%|▉         | 215/2261 [22:37<4:02:06,  7.10s/it]
Batches:  10%|▉         | 216/2261 [22:43<3:47:23,  6.67s/it]
Batches:  10%|▉         | 217/2261 [22:47<3:19:26,  5.85s/it]
Batches:  10%|▉         | 218/2261 [22:50<2:56:12,  5.18s/it]
Batches:  10%|▉         | 219/2261 [22:59<3:33:53,  6.28s/it]
Batches:  10%|▉         | 220/2261 [23:08<4:00:15,  7.06s/it]
Batches:  10%|▉         | 221/2261 [23:11<3:20:59,  5.91s/it]
Batches:  10%|▉         | 222/2261 [23:20<3:51:35,  6.82s/it]
Batches:  10%|▉         | 223/2261 [23:23<3:13:08,  5.69s/it]
Batches:  10%|▉         | 224/2261 [23:26<2:48:34,  4.97s/it]
Batches:  10%|▉         | 225/2261 [23:32<2:49:52,  5.01s/it]
Batches:  10%|▉         | 226/2261 [23:36<2:40:58,  4.75s/it]
Batches:  10%|█         | 227/2261 [23:42<2:56:34,  5.21s/it]
Batches:  10%|█         | 228/2261 [23:50<3:21:57,  5.96s/it]
Batches:  10%|█         | 229/2261 [23:54<3:08:43,  5.57s/it]
Batches:  10%|█         | 230/2261 [24:01<3:14:28,  5.75s/it]
Batches:  10%|█         | 231/2261 [24:04<2:48:36,  4.98s/it]
Batches:  10%|█         | 232/2261 [24:13<3:27:01,  6.12s/it]
Batches:  10%|█         | 233/2261 [24:17<3:14:53,  5.77s/it]
Batches:  10%|█         | 234/2261 [24:22<3:05:29,  5.49s/it]
Batches:  10%|█         | 235/2261 [24:28<3:09:09,  5.60s/it]
Batches:  10%|█         | 236/2261 [24:34<3:14:55,  5.78s/it]
Batches:  10%|█         | 237/2261 [24:37<2:44:56,  4.89s/it]
Batches:  11%|█         | 238/2261 [24:44<3:05:30,  5.50s/it]
Batches:  11%|█         | 239/2261 [24:48<2:53:36,  5.15s/it]
Batches:  11%|█         | 240/2261 [24:57<3:25:33,  6.10s/it]
Batches:  11%|█         | 241/2261 [25:01<3:06:11,  5.53s/it]
Batches:  11%|█         | 242/2261 [25:08<3:25:55,  6.12s/it]
Batches:  11%|█         | 243/2261 [25:17<3:54:26,  6.97s/it]
Batches:  11%|█         | 244/2261 [25:24<3:52:05,  6.90s/it]
Batches:  11%|█         | 245/2261 [25:32<4:02:08,  7.21s/it]
Batches:  11%|█         | 246/2261 [25:40<4:05:19,  7.30s/it]
Batches:  11%|█         | 247/2261 [25:46<4:00:13,  7.16s/it]
Batches:  11%|█         | 248/2261 [25:55<4:16:01,  7.63s/it]
Batches:  11%|█         | 249/2261 [26:00<3:46:59,  6.77s/it]
Batches:  11%|█         | 250/2261 [26:07<3:47:53,  6.80s/it]
Batches:  11%|█         | 251/2261 [26:15<3:57:45,  7.10s/it]
Batches:  11%|█         | 252/2261 [26:19<3:27:32,  6.20s/it]
Batches:  11%|█         | 253/2261 [26:26<3:33:48,  6.39s/it]
Batches:  11%|█         | 254/2261 [26:29<2:59:36,  5.37s/it]
Batches:  11%|█▏        | 255/2261 [26:33<2:51:35,  5.13s/it]
Batches:  11%|█▏        | 256/2261 [26:41<3:20:00,  5.99s/it]
Batches:  11%|█▏        | 257/2261 [26:50<3:49:15,  6.86s/it]
Batches:  11%|█▏        | 258/2261 [26:53<3:09:16,  5.67s/it]
Batches:  11%|█▏        | 259/2261 [27:01<3:33:29,  6.40s/it]
Batches:  11%|█▏        | 260/2261 [27:05<3:13:29,  5.80s/it]
Batches:  12%|█▏        | 261/2261 [27:14<3:39:11,  6.58s/it]
Batches:  12%|█▏        | 262/2261 [27:21<3:44:10,  6.73s/it]
Batches:  12%|█▏        | 263/2261 [27:27<3:43:20,  6.71s/it]
Batches:  12%|█▏        | 264/2261 [27:36<4:02:46,  7.29s/it]
Batches:  12%|█▏        | 265/2261 [27:45<4:19:44,  7.81s/it]
Batches:  12%|█▏        | 266/2261 [27:49<3:39:37,  6.61s/it]
Batches:  12%|█▏        | 267/2261 [27:55<3:36:57,  6.53s/it]
Batches:  12%|█▏        | 268/2261 [27:59<3:09:08,  5.69s/it]
Batches:  12%|█▏        | 269/2261 [28:02<2:41:54,  4.88s/it]
Batches:  12%|█▏        | 270/2261 [28:11<3:19:38,  6.02s/it]
Batches:  12%|█▏        | 271/2261 [28:14<2:52:07,  5.19s/it]
Batches:  12%|█▏        | 272/2261 [28:17<2:34:36,  4.66s/it]
Batches:  12%|█▏        | 273/2261 [28:23<2:43:31,  4.94s/it]
Batches:  12%|█▏        | 274/2261 [28:27<2:36:24,  4.72s/it]
Batches:  12%|█▏        | 275/2261 [28:32<2:33:33,  4.64s/it]
Batches:  12%|█▏        | 276/2261 [28:39<3:02:30,  5.52s/it]
Batches:  12%|█▏        | 277/2261 [28:45<3:00:16,  5.45s/it]
Batches:  12%|█▏        | 278/2261 [28:48<2:45:40,  5.01s/it]
Batches:  12%|█▏        | 279/2261 [28:52<2:26:05,  4.42s/it]
Batches:  12%|█▏        | 280/2261 [28:54<2:08:56,  3.91s/it]
Batches:  12%|█▏        | 281/2261 [29:02<2:50:31,  5.17s/it]
Batches:  12%|█▏        | 282/2261 [29:06<2:31:24,  4.59s/it]
Batches:  13%|█▎        | 283/2261 [29:09<2:16:57,  4.15s/it]
Batches:  13%|█▎        | 284/2261 [29:16<2:46:22,  5.05s/it]
Batches:  13%|█▎        | 285/2261 [29:20<2:41:25,  4.90s/it]
Batches:  13%|█▎        | 286/2261 [29:27<2:58:56,  5.44s/it]
Batches:  13%|█▎        | 287/2261 [29:34<3:11:23,  5.82s/it]
Batches:  13%|█▎        | 288/2261 [29:41<3:21:20,  6.12s/it]
Batches:  13%|█▎        | 289/2261 [29:47<3:19:19,  6.06s/it]
Batches:  13%|█▎        | 290/2261 [29:52<3:17:44,  6.02s/it]
Batches:  13%|█▎        | 291/2261 [29:56<2:53:00,  5.27s/it]
Batches:  13%|█▎        | 292/2261 [30:03<3:06:49,  5.69s/it]
Batches:  13%|█▎        | 293/2261 [30:10<3:23:24,  6.20s/it]
Batches:  13%|█▎        | 294/2261 [30:19<3:49:07,  6.99s/it]
Batches:  13%|█▎        | 295/2261 [30:23<3:20:25,  6.12s/it]
Batches:  13%|█▎        | 296/2261 [30:30<3:32:05,  6.48s/it]
Batches:  13%|█▎        | 297/2261 [30:34<3:08:58,  5.77s/it]
Batches:  13%|█▎        | 298/2261 [30:37<2:41:14,  4.93s/it]
Batches:  13%|█▎        | 299/2261 [30:46<3:18:56,  6.08s/it]
Batches:  13%|█▎        | 300/2261 [30:54<3:38:39,  6.69s/it]
