Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['political_category', 'macro_topic', 'id', 'group_name']
Dataset carregado: 996055 documentos
Filtrando corpus para: political_category == Politic
Dataset carregado: 289341 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['dt', 'lr']
Classes encontradas: ['CONCERNS_ABOUT_CLIMATE_CHANGE_POLICIES', 'CONSPIRACY_DEEPSTATE_ELITES', 'CONSPIRACY_PSEUDOSCIENCE', 'CRIME_POLICING_JUSTICE', 'FREE_SPEECH_AND_CENSORSHIP', 'GEOPOLITICS_INTERSTATE', 'HEALTH_ANTIVAX_ALTMED', 'IDENTITY_BASED_HATE_AND_SLURS', 'IDEOLOGY_ANTIESTABLISHMENT', 'IMMIGRATION_BORDERS', 'MEDIA_PLATFORMS', 'MORAL_PANIC', 'NATIONAL_POLITICS_NON_US', 'PROTEST_MOBILIZATION', 'RELIGION_SPIRITUALITY', 'US_POLITICS_ELECTIONS', 'WAR_MIDDLE_EAST', 'WAR_RUSSIA_UKRAINE']

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 2/103 [00:00<00:05, 17.80it/s]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 110.27it/s]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 152.54it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 226.67it/s]

Batches:   0%|          | 0/2261 [00:00<?, ?it/s]
Batches:   0%|          | 1/2261 [00:00<36:50,  1.02it/s]
Batches:   0%|          | 2/2261 [00:01<29:23,  1.28it/s]
Batches:   0%|          | 3/2261 [00:02<25:24,  1.48it/s]
Batches:   0%|          | 4/2261 [00:02<24:25,  1.54it/s]
Batches:   0%|          | 5/2261 [00:03<23:51,  1.58it/s]
Batches:   0%|          | 6/2261 [00:03<23:08,  1.62it/s]
Batches:   0%|          | 7/2261 [00:04<22:31,  1.67it/s]
Batches:   0%|          | 8/2261 [00:04<20:40,  1.82it/s]
Batches:   0%|          | 9/2261 [00:05<20:37,  1.82it/s]
Batches:   0%|          | 10/2261 [00:06<21:18,  1.76it/s]
Batches:   2%|▏         | 47/2261 [00:25<18:43,  1.97it/s]
Batches:   2%|▏         | 48/2261 [00:25<18:40,  1.98it/s]
Batches:   2%|▏         | 49/2261 [00:26<18:21,  2.01it/s]
Batches:   2%|▏         | 50/2261 [00:26<17:36,  2.09it/s]
Batches:   2%|▏         | 51/2261 [00:26<16:48,  2.19it/s]
Batches:   2%|▏         | 52/2261 [00:27<18:04,  2.04it/s]
Batches:   2%|▏         | 53/2261 [00:28<19:13,  1.91it/s]
Batches:   2%|▏         | 54/2261 [00:28<19:35,  1.88it/s]
Batches:   2%|▏         | 55/2261 [00:29<18:24,  2.00it/s]
Batches:   2%|▏         | 56/2261 [00:29<18:12,  2.02it/s]
Batches:   3%|▎         | 57/2261 [00:29<17:20,  2.12it/s]
Batches:   3%|▎         | 58/2261 [00:30<17:54,  2.05it/s]
Batches:   3%|▎         | 59/2261 [00:31<18:10,  2.02it/s]
Batches:   3%|▎         | 60/2261 [00:31<18:25,  1.99it/s]
Batches:   3%|▎         | 61/2261 [00:31<17:57,  2.04it/s]
Batches:   3%|▎         | 62/2261 [00:32<17:53,  2.05it/s]
Batches:   3%|▎         | 63/2261 [00:32<17:43,  2.07it/s]
Batches:   3%|▎         | 64/2261 [00:33<18:25,  1.99it/s]
Batches:   3%|▎         | 65/2261 [00:34<18:31,  1.98it/s]
Batches:   3%|▎         | 66/2261 [00:34<19:36,  1.87it/s]
Batches:   3%|▎         | 67/2261 [00:35<19:06,  1.91it/s]
Batches:   3%|▎         | 68/2261 [00:35<19:49,  1.84it/s]
Batches:   3%|▎         | 69/2261 [00:36<20:04,  1.82it/s]
Batches:   3%|▎         | 70/2261 [00:36<19:11,  1.90it/s]
Batches:   3%|▎         | 71/2261 [00:37<18:22,  1.99it/s]
Batches:   3%|▎         | 72/2261 [00:37<18:53,  1.93it/s]
Batches:   3%|▎         | 73/2261 [00:38<17:44,  2.06it/s]
Batches:   3%|▎         | 74/2261 [00:38<18:49,  1.94it/s]
Batches:   3%|▎         | 75/2261 [00:39<18:47,  1.94it/s]
Batches:   3%|▎         | 76/2261 [00:39<18:48,  1.94it/s]
Batches:   3%|▎         | 77/2261 [00:40<18:35,  1.96it/s]
Batches:   3%|▎         | 78/2261 [00:40<18:45,  1.94it/s]
Batches:   3%|▎         | 79/2261 [00:41<18:25,  1.97it/s]
Batches:   4%|▎         | 80/2261 [00:41<18:34,  1.96it/s]
Batches:   4%|▎         | 81/2261 [00:42<17:51,  2.03it/s]
Batches:   4%|▎         | 82/2261 [00:42<18:54,  1.92it/s]
Batches:   4%|▎         | 83/2261 [00:43<18:43,  1.94it/s]
Batches:   4%|▎         | 84/2261 [00:43<18:00,  2.02it/s]
Batches:   4%|▍         | 85/2261 [00:44<17:03,  2.13it/s]
Batches:   4%|▍         | 86/2261 [00:44<17:40,  2.05it/s]
Batches:   4%|▍         | 87/2261 [00:45<17:54,  2.02it/s]
Batches:   4%|▍         | 88/2261 [00:45<17:55,  2.02it/s]
Batches:   4%|▍         | 89/2261 [00:46<17:13,  2.10it/s]
Batches:   4%|▍         | 90/2261 [00:46<17:32,  2.06it/s]
Batches:   4%|▍         | 91/2261 [00:47<18:03,  2.00it/s]
Batches:   4%|▍         | 92/2261 [00:47<17:12,  2.10it/s]
Batches:   4%|▍         | 93/2261 [00:48<16:26,  2.20it/s]
Batches:   4%|▍         | 94/2261 [00:48<17:35,  2.05it/s]
Batches:   4%|▍         | 95/2261 [00:49<17:19,  2.08it/s]
Batches:   4%|▍         | 96/2261 [00:49<17:04,  2.11it/s]
Batches:   4%|▍         | 97/2261 [00:49<16:43,  2.16it/s]
Batches:   4%|▍         | 98/2261 [00:50<17:35,  2.05it/s]
Batches:   4%|▍         | 99/2261 [00:51<18:03,  2.00it/s]
Batches:   4%|▍         | 100/2261 [00:51<18:03,  2.00it/s]
Batches:   4%|▍         | 101/2261 [00:51<17:35,  2.05it/s]
Batches:   5%|▍         | 102/2261 [00:52<18:22,  1.96it/s]
Batches:   5%|▍         | 103/2261 [00:53<19:02,  1.89it/s]
Batches:   5%|▍         | 104/2261 [00:53<18:10,  1.98it/s]
Batches:   5%|▍         | 105/2261 [00:53<17:02,  2.11it/s]
Batches:   5%|▍         | 106/2261 [00:54<16:45,  2.14it/s]
Batches:   5%|▍         | 107/2261 [00:54<16:35,  2.16it/s]
Batches:   5%|▍         | 108/2261 [00:55<17:29,  2.05it/s]
Batches:   5%|▍         | 109/2261 [00:55<18:07,  1.98it/s]
Batches:   5%|▍         | 110/2261 [00:56<18:50,  1.90it/s]
Batches:   5%|▍         | 111/2261 [00:57<18:19,  1.95it/s]
Batches:   5%|▍         | 112/2261 [00:57<18:14,  1.96it/s]
Batches:   5%|▍         | 113/2261 [00:58<18:18,  1.95it/s]
Batches:   5%|▌         | 114/2261 [00:58<19:23,  1.85it/s]
Batches:   5%|▌         | 115/2261 [00:59<19:30,  1.83it/s]
Batches:   5%|▌         | 116/2261 [00:59<18:52,  1.89it/s]
Batches:   5%|▌         | 117/2261 [01:00<19:21,  1.85it/s]
Batches:   5%|▌         | 118/2261 [01:00<19:53,  1.80it/s]
Batches:   5%|▌         | 119/2261 [01:01<19:56,  1.79it/s]
Batches:   5%|▌         | 120/2261 [01:02<20:19,  1.76it/s]
Batches:   5%|▌         | 121/2261 [01:02<19:55,  1.79it/s]
Batches:   5%|▌         | 122/2261 [01:03<19:02,  1.87it/s]
Batches:   5%|▌         | 123/2261 [01:03<19:07,  1.86it/s]
Batches:   5%|▌         | 124/2261 [01:04<18:16,  1.95it/s]
Batches:   6%|▌         | 125/2261 [01:04<18:29,  1.93it/s]
Batches:   6%|▌         | 126/2261 [01:05<18:17,  1.95it/s]
Batches:   6%|▌         | 127/2261 [01:05<18:26,  1.93it/s]
Batches:   6%|▌         | 128/2261 [01:06<18:04,  1.97it/s]
Batches:   6%|▌         | 129/2261 [01:06<17:38,  2.01it/s]
Batches:   6%|▌         | 130/2261 [01:06<17:01,  2.09it/s]
Batches:   6%|▌         | 131/2261 [01:07<16:55,  2.10it/s]
Batches:   6%|▌         | 132/2261 [01:07<16:41,  2.13it/s]
Batches:   6%|▌         | 133/2261 [01:08<17:12,  2.06it/s]
Batches:   6%|▌         | 134/2261 [01:09<18:06,  1.96it/s]
Batches:   6%|▌         | 135/2261 [01:09<17:29,  2.02it/s]
Batches:   6%|▌         | 136/2261 [01:09<16:47,  2.11it/s]
Batches:   6%|▌         | 137/2261 [01:10<17:27,  2.03it/s]
Batches:   6%|▌         | 138/2261 [01:10<17:17,  2.05it/s]
Batches:   6%|▌         | 139/2261 [01:11<17:10,  2.06it/s]
Batches:   6%|▌         | 140/2261 [01:11<17:40,  2.00it/s]
Batches:   6%|▌         | 141/2261 [01:12<17:09,  2.06it/s]
Batches:   6%|▋         | 142/2261 [01:12<17:32,  2.01it/s]
Batches:   6%|▋         | 143/2261 [01:13<17:43,  1.99it/s]
Batches:   6%|▋         | 144/2261 [01:13<17:20,  2.03it/s]
Batches:   6%|▋         | 145/2261 [01:14<17:02,  2.07it/s]
Batches:   6%|▋         | 146/2261 [01:14<16:57,  2.08it/s]
Batches:   7%|▋         | 147/2261 [01:15<17:22,  2.03it/s]
Batches:   7%|▋         | 148/2261 [01:15<16:49,  2.09it/s]
Batches:   7%|▋         | 149/2261 [01:16<16:47,  2.10it/s]
Batches:   7%|▋         | 150/2261 [01:16<16:46,  2.10it/s]
Batches:   7%|▋         | 151/2261 [01:17<16:27,  2.14it/s]
Batches:   7%|▋         | 152/2261 [01:17<16:33,  2.12it/s]
Batches:   7%|▋         | 153/2261 [01:18<16:11,  2.17it/s]
Batches:   7%|▋         | 154/2261 [01:18<16:41,  2.10it/s]
Batches:   7%|▋         | 155/2261 [01:19<16:40,  2.10it/s]
Batches:   7%|▋         | 156/2261 [01:19<16:20,  2.15it/s]
Batches:   7%|▋         | 157/2261 [01:19<16:04,  2.18it/s]
Batches:   7%|▋         | 158/2261 [01:20<16:42,  2.10it/s]
Batches:   7%|▋         | 159/2261 [01:21<17:22,  2.02it/s]
Batches:   7%|▋         | 160/2261 [01:21<16:44,  2.09it/s]
Batches:   7%|▋         | 161/2261 [01:22<17:27,  2.00it/s]
Batches:   7%|▋         | 162/2261 [01:22<17:07,  2.04it/s]
Batches:   7%|▋         | 163/2261 [01:22<16:56,  2.06it/s]
Batches:   7%|▋         | 164/2261 [01:23<16:42,  2.09it/s]
Batches:   7%|▋         | 165/2261 [01:23<17:09,  2.04it/s]
Batches:   7%|▋         | 166/2261 [01:24<17:25,  2.00it/s]
Batches:   7%|▋         | 167/2261 [01:24<17:36,  1.98it/s]
Batches:   7%|▋         | 168/2261 [01:25<17:11,  2.03it/s]
Batches:   7%|▋         | 169/2261 [01:25<17:03,  2.04it/s]
Batches:   8%|▊         | 170/2261 [01:26<17:27,  2.00it/s]
Batches:   8%|▊         | 171/2261 [01:27<18:07,  1.92it/s]
Batches:   8%|▊         | 172/2261 [01:27<18:17,  1.90it/s]
Batches:   8%|▊         | 173/2261 [01:28<18:06,  1.92it/s]
Batches:   8%|▊         | 174/2261 [01:28<18:20,  1.90it/s]
Batches:   8%|▊         | 175/2261 [01:29<17:20,  2.00it/s]
Batches:   8%|▊         | 176/2261 [01:29<17:09,  2.03it/s]
Batches:   8%|▊         | 177/2261 [01:29<16:53,  2.06it/s]
Batches:   8%|▊         | 178/2261 [01:30<16:46,  2.07it/s]
Batches:   8%|▊         | 179/2261 [01:30<16:36,  2.09it/s]
Batches:   8%|▊         | 180/2261 [01:31<16:32,  2.10it/s]
Batches:   8%|▊         | 181/2261 [01:31<16:17,  2.13it/s]
Batches:   8%|▊         | 182/2261 [01:32<16:25,  2.11it/s]
Batches:   8%|▊         | 183/2261 [01:32<16:11,  2.14it/s]
Batches:   8%|▊         | 184/2261 [01:33<16:13,  2.13it/s]
Batches:   8%|▊         | 185/2261 [01:33<16:18,  2.12it/s]
Batches:   8%|▊         | 186/2261 [01:34<16:00,  2.16it/s]
Batches:   8%|▊         | 187/2261 [01:34<16:03,  2.15it/s]
Batches:   8%|▊         | 188/2261 [01:35<15:48,  2.18it/s]
Batches:   8%|▊         | 189/2261 [01:35<15:37,  2.21it/s]
Batches:   8%|▊         | 190/2261 [01:35<15:47,  2.19it/s]
Batches:   8%|▊         | 191/2261 [01:36<16:36,  2.08it/s]
Batches:   8%|▊         | 192/2261 [01:36<16:24,  2.10it/s]
Batches:   9%|▊         | 193/2261 [01:37<16:15,  2.12it/s]
Batches:   9%|▊         | 194/2261 [01:37<16:48,  2.05it/s]
Batches:   9%|▊         | 195/2261 [01:38<17:27,  1.97it/s]
Batches:   9%|▊         | 196/2261 [01:39<18:11,  1.89it/s]
Batches:   9%|▊         | 197/2261 [01:39<17:44,  1.94it/s]
Batches:   9%|▉         | 198/2261 [01:40<17:29,  1.97it/s]
Batches:   9%|▉         | 199/2261 [01:40<17:04,  2.01it/s]
Batches:   9%|▉         | 200/2261 [01:41<16:38,  2.06it/s]
Batches:   9%|▉         | 201/2261 [01:41<16:26,  2.09it/s]
Batches:   9%|▉         | 202/2261 [01:41<16:18,  2.10it/s]
Batches:   9%|▉         | 203/2261 [01:42<16:15,  2.11it/s]
Batches:   9%|▉         | 204/2261 [01:42<17:00,  2.02it/s]
Batches:   9%|▉         | 205/2261 [01:43<17:32,  1.95it/s]
Batches:   9%|▉         | 206/2261 [01:44<17:54,  1.91it/s]
Batches:   9%|▉         | 207/2261 [01:44<18:05,  1.89it/s]
Batches:   9%|▉         | 208/2261 [01:45<17:30,  1.96it/s]
Batches:   9%|▉         | 209/2261 [01:45<17:13,  1.99it/s]
Batches:   9%|▉         | 210/2261 [01:46<17:08,  1.99it/s]
Batches:   9%|▉         | 211/2261 [01:46<16:51,  2.03it/s]
Batches:   9%|▉         | 212/2261 [01:47<17:19,  1.97it/s]
Batches:   9%|▉         | 213/2261 [01:47<17:12,  1.98it/s]
Batches:   9%|▉         | 214/2261 [01:48<16:59,  2.01it/s]
Batches:  10%|▉         | 215/2261 [01:48<17:16,  1.97it/s]
Batches:  10%|▉         | 216/2261 [01:49<17:36,  1.93it/s]
Batches:  10%|▉         | 217/2261 [01:49<18:08,  1.88it/s]
Batches:  10%|▉         | 218/2261 [01:50<17:48,  1.91it/s]
Batches:  10%|▉         | 219/2261 [01:50<17:14,  1.97it/s]
Batches:  10%|▉         | 220/2261 [01:51<16:55,  2.01it/s]
Batches:  10%|▉         | 221/2261 [01:51<16:36,  2.05it/s]
Batches:  10%|▉         | 222/2261 [01:52<16:48,  2.02it/s]
Batches:  10%|▉         | 223/2261 [01:52<16:31,  2.06it/s]
Batches:  10%|▉         | 224/2261 [01:53<16:39,  2.04it/s]
Batches:  10%|▉         | 225/2261 [01:53<16:28,  2.06it/s]
Batches:  10%|▉         | 226/2261 [01:54<16:40,  2.03it/s]
Batches:  10%|█         | 227/2261 [01:54<16:16,  2.08it/s]
Batches:  10%|█         | 228/2261 [01:54<16:05,  2.10it/s]
Batches:  10%|█         | 229/2261 [01:55<15:54,  2.13it/s]
Batches:  10%|█         | 230/2261 [01:55<15:41,  2.16it/s]
Batches:  10%|█         | 231/2261 [01:56<15:28,  2.19it/s]
Batches:  10%|█         | 232/2261 [01:56<15:30,  2.18it/s]
Batches:  10%|█         | 233/2261 [01:57<15:38,  2.16it/s]
Batches:  10%|█         | 234/2261 [01:57<15:56,  2.12it/s]
Batches:  10%|█         | 235/2261 [01:58<15:53,  2.13it/s]
Batches:  10%|█         | 236/2261 [01:58<16:01,  2.11it/s]
Batches:  10%|█         | 237/2261 [01:59<15:54,  2.12it/s]
Batches:  11%|█         | 238/2261 [01:59<16:02,  2.10it/s]
Batches:  11%|█         | 239/2261 [02:00<15:57,  2.11it/s]
Batches:  11%|█         | 240/2261 [02:00<15:52,  2.12it/s]
Batches:  11%|█         | 241/2261 [02:01<15:45,  2.14it/s]
Batches:  11%|█         | 242/2261 [02:01<16:32,  2.03it/s]
Batches:  11%|█         | 243/2261 [02:02<16:24,  2.05it/s]
Batches:  11%|█         | 244/2261 [02:02<16:25,  2.05it/s]
Batches:  11%|█         | 245/2261 [02:03<16:28,  2.04it/s]
Batches:  11%|█         | 246/2261 [02:03<16:27,  2.04it/s]
Batches:  11%|█         | 247/2261 [02:04<16:12,  2.07it/s]
Batches:  11%|█         | 248/2261 [02:04<15:55,  2.11it/s]
Batches:  11%|█         | 249/2261 [02:04<15:49,  2.12it/s]
Batches:  11%|█         | 250/2261 [02:05<15:58,  2.10it/s]
Batches:  11%|█         | 251/2261 [02:05<16:08,  2.08it/s]
Batches:  11%|█         | 252/2261 [02:06<16:10,  2.07it/s]
Batches:  11%|█         | 253/2261 [02:06<15:52,  2.11it/s]
Batches:  11%|█         | 254/2261 [02:07<16:14,  2.06it/s]
Batches:  11%|█▏        | 255/2261 [02:07<15:45,  2.12it/s]
Batches:  11%|█▏        | 256/2261 [02:08<15:33,  2.15it/s]
Batches:  11%|█▏        | 257/2261 [02:08<15:47,  2.12it/s]
Batches:  11%|█▏        | 258/2261 [02:09<15:34,  2.14it/s]
Batches:  11%|█▏        | 259/2261 [02:09<15:19,  2.18it/s]
Batches:  11%|█▏        | 260/2261 [02:10<15:38,  2.13it/s]
Batches:  12%|█▏        | 261/2261 [02:10<16:16,  2.05it/s]
Batches:  12%|█▏        | 262/2261 [02:11<15:55,  2.09it/s]
Batches:  12%|█▏        | 263/2261 [02:11<15:48,  2.11it/s]
Batches:  12%|█▏        | 264/2261 [02:12<16:06,  2.07it/s]
Batches:  12%|█▏        | 265/2261 [02:12<16:41,  1.99it/s]
Batches:  12%|█▏        | 266/2261 [02:13<17:12,  1.93it/s]
Batches:  12%|█▏        | 267/2261 [02:13<17:22,  1.91it/s]
Batches:  12%|█▏        | 268/2261 [02:14<17:35,  1.89it/s]
Batches:  12%|█▏        | 269/2261 [02:14<17:47,  1.87it/s]
Batches:  12%|█▏        | 270/2261 [02:15<17:21,  1.91it/s]
Batches:  12%|█▏        | 271/2261 [02:15<16:52,  1.97it/s]
Batches:  12%|█▏        | 272/2261 [02:16<17:22,  1.91it/s]
Batches:  12%|█▏        | 273/2261 [02:16<17:04,  1.94it/s]
Batches:  12%|█▏        | 274/2261 [02:17<16:48,  1.97it/s]
Batches:  12%|█▏        | 275/2261 [02:17<16:13,  2.04it/s]
Batches:  12%|█▏        | 276/2261 [02:18<16:13,  2.04it/s]
Batches:  12%|█▏        | 277/2261 [02:18<16:47,  1.97it/s]
Batches:  12%|█▏        | 278/2261 [02:19<17:15,  1.92it/s]
Batches:  12%|█▏        | 279/2261 [02:19<17:33,  1.88it/s]
Batches:  12%|█▏        | 280/2261 [02:20<18:03,  1.83it/s]
Batches:  12%|█▏        | 281/2261 [02:21<18:33,  1.78it/s]
Batches:  12%|█▏        | 282/2261 [02:21<19:18,  1.71it/s]
Batches:  13%|█▎        | 283/2261 [02:22<18:32,  1.78it/s]
Batches:  13%|█▎        | 284/2261 [02:22<18:19,  1.80it/s]
Batches:  13%|█▎        | 285/2261 [02:23<18:10,  1.81it/s]
Batches:  13%|█▎        | 286/2261 [02:23<18:36,  1.77it/s]
Batches:  13%|█▎        | 287/2261 [02:24<18:37,  1.77it/s]
Batches:  13%|█▎        | 288/2261 [02:25<18:41,  1.76it/s]
Batches:  13%|█▎        | 289/2261 [02:25<18:55,  1.74it/s]
Batches:  13%|█▎        | 290/2261 [02:26<18:26,  1.78it/s]
Batches:  13%|█▎        | 291/2261 [02:26<17:33,  1.87it/s]
Batches:  13%|█▎        | 292/2261 [02:27<17:05,  1.92it/s]
Batches:  13%|█▎        | 293/2261 [02:27<18:11,  1.80it/s]
Batches:  13%|█▎        | 294/2261 [02:28<18:12,  1.80it/s]
Batches:  13%|█▎        | 295/2261 [02:28<18:07,  1.81it/s]
Batches:  13%|█▎        | 296/2261 [02:29<17:51,  1.83it/s]
Batches:  13%|█▎        | 297/2261 [02:29<17:32,  1.87it/s]
Batches:  13%|█▎        | 298/2261 [02:30<17:11,  1.90it/s]
Batches:  13%|█▎        | 299/2261 [02:30<16:51,  1.94it/s]
Batches:  13%|█▎        | 300/2261 [02:31<16:23,  1.99it/s]
Batches:  13%|█▎        | 301/2261 [02:31<16:04,  2.03it/s]
Batches:  13%|█▎        | 302/2261 [02:32<16:15,  2.01it/s]
Batches:  13%|█▎        | 303/2261 [02:32<16:49,  1.94it/s]
Batches:  13%|█▎        | 304/2261 [02:33<16:22,  1.99it/s]
Batches:  13%|█▎        | 305/2261 [02:33<16:41,  1.95it/s]
Batches:  14%|█▎        | 306/2261 [02:34<16:57,  1.92it/s]
Batches:  14%|█▎        | 307/2261 [02:35<17:35,  1.85it/s]
Batches:  14%|█▎        | 308/2261 [02:35<17:05,  1.90it/s]
Batches:  14%|█▎        | 309/2261 [02:36<16:32,  1.97it/s]
Batches:  14%|█▎        | 310/2261 [02:36<16:38,  1.95it/s]
Batches:  14%|█▍        | 311/2261 [02:37<16:44,  1.94it/s]
Batches:  14%|█▍        | 312/2261 [02:37<16:07,  2.01it/s]
Batches:  14%|█▍        | 313/2261 [02:38<15:50,  2.05it/s]
Batches:  14%|█▍        | 314/2261 [02:38<16:36,  1.95it/s]
Batches:  14%|█▍        | 315/2261 [02:39<16:29,  1.97it/s]
Batches:  14%|█▍        | 316/2261 [02:39<16:20,  1.98it/s]
Batches:  14%|█▍        | 317/2261 [02:40<16:26,  1.97it/s]
Batches:  14%|█▍        | 318/2261 [02:40<16:37,  1.95it/s]
Batches:  14%|█▍        | 319/2261 [02:41<16:53,  1.92it/s]
Batches:  14%|█▍        | 320/2261 [02:41<16:21,  1.98it/s]
Batches:  14%|█▍        | 321/2261 [02:42<16:20,  1.98it/s]
Batches:  14%|█▍        | 322/2261 [02:42<16:13,  1.99it/s]
Batches:  14%|█▍        | 323/2261 [02:43<16:05,  2.01it/s]
Batches:  14%|█▍        | 324/2261 [02:43<15:52,  2.03it/s]
Batches:  14%|█▍        | 325/2261 [02:44<15:40,  2.06it/s]
Batches:  14%|█▍        | 326/2261 [02:44<15:50,  2.04it/s]
Batches:  14%|█▍        | 327/2261 [02:45<16:31,  1.95it/s]
Batches:  15%|█▍        | 328/2261 [02:45<15:57,  2.02it/s]
Batches:  15%|█▍        | 329/2261 [02:46<15:55,  2.02it/s]
Batches:  15%|█▍        | 330/2261 [02:46<15:54,  2.02it/s]
