Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['id', 'group_name', 'political_category']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr', 'lgbm', 'rf']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 109.05it/s]
Loading weights:  41%|████      | 42/103 [00:00<00:00, 155.40it/s]
Loading weights:  60%|██████    | 62/103 [00:01<00:00, 44.87it/s] 
Loading weights:  85%|████████▌ | 88/103 [00:01<00:00, 70.19it/s]
Loading weights: 100%|██████████| 103/103 [00:01<00:00, 81.96it/s]

Batches:   0%|          | 0/7782 [00:00<?, ?it/s]
Batches:   0%|          | 1/7782 [00:01<3:18:20,  1.53s/it]
Batches:   0%|          | 2/7782 [00:02<2:10:52,  1.01s/it]
Batches:   0%|          | 3/7782 [00:02<1:44:54,  1.24it/s]
Batches:   0%|          | 4/7782 [00:03<1:34:58,  1.36it/s]
Batches:   0%|          | 5/7782 [00:03<1:26:59,  1.49it/s]
Batches:   0%|          | 6/7782 [00:04<1:25:28,  1.52it/s]
Batches:   0%|          | 7/7782 [00:05<1:21:18,  1.59it/s]
Batches:   0%|          | 30/7782 [00:18<1:12:14,  1.79it/s]
Batches:   0%|          | 31/7782 [00:18<1:12:34,  1.78it/s]
Batches:   0%|          | 32/7782 [00:19<1:10:01,  1.84it/s]
Batches:   0%|          | 33/7782 [00:19<1:07:08,  1.92it/s]
Batches:   0%|          | 34/7782 [00:20<1:06:08,  1.95it/s]
Batches:   0%|          | 35/7782 [00:20<1:04:57,  1.99it/s]
Batches:   0%|          | 36/7782 [00:21<1:06:12,  1.95it/s]
Batches:   0%|          | 37/7782 [00:21<1:08:07,  1.89it/s]
Batches:   0%|          | 38/7782 [00:22<1:09:22,  1.86it/s]
Batches:   1%|          | 39/7782 [00:22<1:09:47,  1.85it/s]
Batches:   1%|          | 40/7782 [00:23<1:10:50,  1.82it/s]
Batches:   1%|          | 41/7782 [00:24<1:10:49,  1.82it/s]
Batches:   1%|          | 42/7782 [00:24<1:08:59,  1.87it/s]
Batches:   1%|          | 43/7782 [00:25<1:08:36,  1.88it/s]
Batches:   1%|          | 44/7782 [00:25<1:06:12,  1.95it/s]
Batches:   1%|          | 45/7782 [00:26<1:07:56,  1.90it/s]
Batches:   1%|          | 46/7782 [00:26<1:09:11,  1.86it/s]
Batches:   1%|          | 47/7782 [00:27<1:09:43,  1.85it/s]
Batches:   1%|          | 48/7782 [00:27<1:08:13,  1.89it/s]
Batches:   1%|          | 49/7782 [00:28<1:06:47,  1.93it/s]
Batches:   1%|          | 50/7782 [00:28<1:05:52,  1.96it/s]
Batches:   1%|          | 51/7782 [00:29<1:05:26,  1.97it/s]
Batches:   1%|          | 52/7782 [00:29<1:04:29,  2.00it/s]
Batches:   1%|          | 53/7782 [00:30<1:06:23,  1.94it/s]
Batches:   1%|          | 54/7782 [00:30<1:07:20,  1.91it/s]
Batches:   1%|          | 55/7782 [00:31<1:05:31,  1.97it/s]
Batches:   1%|          | 56/7782 [00:31<1:05:16,  1.97it/s]
Batches:   1%|          | 57/7782 [00:32<1:06:31,  1.94it/s]
Batches:   1%|          | 58/7782 [00:32<1:04:56,  1.98it/s]
Batches:   1%|          | 59/7782 [00:33<1:03:42,  2.02it/s]
Batches:   1%|          | 60/7782 [00:33<1:04:27,  2.00it/s]
Batches:   1%|          | 61/7782 [00:34<1:04:58,  1.98it/s]
Batches:   1%|          | 62/7782 [00:34<1:07:04,  1.92it/s]
Batches:   1%|          | 63/7782 [00:35<1:09:24,  1.85it/s]
Batches:   1%|          | 64/7782 [00:36<1:12:21,  1.78it/s]
Batches:   1%|          | 65/7782 [00:36<1:11:22,  1.80it/s]
Batches:   1%|          | 66/7782 [00:37<1:22:11,  1.56it/s]
Batches:   1%|          | 67/7782 [00:37<1:15:29,  1.70it/s]
Batches:   1%|          | 68/7782 [00:38<1:13:37,  1.75it/s]
Batches:   1%|          | 69/7782 [00:38<1:10:28,  1.82it/s]
Batches:   1%|          | 70/7782 [00:39<1:07:41,  1.90it/s]
Batches:   1%|          | 71/7782 [00:39<1:06:29,  1.93it/s]
Batches:   1%|          | 72/7782 [00:40<1:03:35,  2.02it/s]
Batches:   1%|          | 73/7782 [00:40<1:02:42,  2.05it/s]
Batches:   1%|          | 74/7782 [00:41<1:19:27,  1.62it/s]
Batches:   1%|          | 75/7782 [00:42<1:13:01,  1.76it/s]
Batches:   1%|          | 76/7782 [00:42<1:09:08,  1.86it/s]
Batches:   1%|          | 77/7782 [00:43<1:06:03,  1.94it/s]
Batches:   1%|          | 78/7782 [00:43<1:03:45,  2.01it/s]
Batches:   1%|          | 79/7782 [00:44<1:03:27,  2.02it/s]
Batches:   1%|          | 80/7782 [00:44<1:06:23,  1.93it/s]
Batches:   1%|          | 81/7782 [00:45<1:06:22,  1.93it/s]
Batches:   1%|          | 82/7782 [00:45<1:05:55,  1.95it/s]
Batches:   1%|          | 83/7782 [00:46<1:04:55,  1.98it/s]
Batches:   1%|          | 84/7782 [00:46<1:03:29,  2.02it/s]
Batches:   1%|          | 85/7782 [00:47<1:04:35,  1.99it/s]
Batches:   1%|          | 86/7782 [00:47<1:05:45,  1.95it/s]
Batches:   1%|          | 87/7782 [00:48<1:06:29,  1.93it/s]
Batches:   1%|          | 88/7782 [00:48<1:08:01,  1.89it/s]
Batches:   1%|          | 89/7782 [00:49<1:08:18,  1.88it/s]
Batches:   1%|          | 90/7782 [00:49<1:08:01,  1.88it/s]
Batches:   1%|          | 91/7782 [00:50<1:08:57,  1.86it/s]
Batches:   1%|          | 92/7782 [00:50<1:08:41,  1.87it/s]
Batches:   1%|          | 93/7782 [00:51<1:08:21,  1.87it/s]
Batches:   1%|          | 94/7782 [00:51<1:06:17,  1.93it/s]
Batches:   1%|          | 95/7782 [00:52<1:04:07,  2.00it/s]
Batches:   1%|          | 96/7782 [00:52<1:04:29,  1.99it/s]
Batches:   1%|          | 97/7782 [00:53<1:05:17,  1.96it/s]
Batches:   1%|▏         | 98/7782 [00:53<1:04:31,  1.98it/s]
Batches:   1%|▏         | 99/7782 [00:54<1:03:57,  2.00it/s]
Batches:   1%|▏         | 100/7782 [00:54<1:03:59,  2.00it/s]
Batches:   1%|▏         | 101/7782 [00:55<1:01:56,  2.07it/s]
Batches:   1%|▏         | 102/7782 [00:55<1:00:14,  2.13it/s]
Batches:   1%|▏         | 103/7782 [00:56<1:02:04,  2.06it/s]
Batches:   1%|▏         | 104/7782 [00:56<1:03:27,  2.02it/s]
Batches:   1%|▏         | 105/7782 [00:57<1:04:54,  1.97it/s]
Batches:   1%|▏         | 106/7782 [00:57<1:04:53,  1.97it/s]
Batches:   1%|▏         | 107/7782 [00:58<1:05:55,  1.94it/s]
Batches:   1%|▏         | 108/7782 [00:58<1:08:14,  1.87it/s]
Batches:   1%|▏         | 109/7782 [00:59<1:08:27,  1.87it/s]
Batches:   1%|▏         | 110/7782 [01:00<1:09:09,  1.85it/s]
Batches:   1%|▏         | 111/7782 [01:00<1:08:59,  1.85it/s]
Batches:   1%|▏         | 112/7782 [01:01<1:05:48,  1.94it/s]
Batches:   1%|▏         | 113/7782 [01:01<1:03:50,  2.00it/s]
Batches:   1%|▏         | 114/7782 [01:01<1:02:09,  2.06it/s]
Batches:   1%|▏         | 115/7782 [01:02<1:04:04,  1.99it/s]
Batches:   1%|▏         | 116/7782 [01:02<1:04:10,  1.99it/s]
Batches:   2%|▏         | 117/7782 [01:03<1:03:02,  2.03it/s]
Batches:   2%|▏         | 118/7782 [01:03<1:03:14,  2.02it/s]
Batches:   2%|▏         | 119/7782 [01:04<1:02:11,  2.05it/s]
Batches:   2%|▏         | 120/7782 [01:04<1:01:09,  2.09it/s]
Batches:   2%|▏         | 121/7782 [01:05<1:02:27,  2.04it/s]
Batches:   2%|▏         | 122/7782 [01:05<1:02:10,  2.05it/s]
Batches:   2%|▏         | 123/7782 [01:06<1:03:57,  2.00it/s]
Batches:   2%|▏         | 124/7782 [01:06<1:04:54,  1.97it/s]
Batches:   2%|▏         | 125/7782 [01:07<1:06:08,  1.93it/s]
Batches:   2%|▏         | 126/7782 [01:08<1:06:56,  1.91it/s]
Batches:   2%|▏         | 127/7782 [01:08<1:06:49,  1.91it/s]
Batches:   2%|▏         | 128/7782 [01:09<1:07:11,  1.90it/s]
Batches:   2%|▏         | 129/7782 [01:09<1:07:15,  1.90it/s]
Batches:   2%|▏         | 130/7782 [01:10<1:07:02,  1.90it/s]
Batches:   2%|▏         | 131/7782 [01:10<1:07:56,  1.88it/s]
Batches:   2%|▏         | 132/7782 [01:11<1:07:51,  1.88it/s]
Batches:   2%|▏         | 133/7782 [01:11<1:07:40,  1.88it/s]
Batches:   2%|▏         | 134/7782 [01:12<1:04:40,  1.97it/s]
Batches:   2%|▏         | 135/7782 [01:12<1:06:23,  1.92it/s]
Batches:   2%|▏         | 136/7782 [01:13<1:03:25,  2.01it/s]
Batches:   2%|▏         | 137/7782 [01:13<1:01:55,  2.06it/s]
Batches:   2%|▏         | 138/7782 [01:14<59:54,  2.13it/s]  
Batches:   2%|▏         | 139/7782 [01:14<1:00:52,  2.09it/s]
Batches:   2%|▏         | 140/7782 [01:15<1:02:46,  2.03it/s]
Batches:   2%|▏         | 141/7782 [01:15<1:03:00,  2.02it/s]
Batches:   2%|▏         | 142/7782 [01:16<1:04:03,  1.99it/s]
Batches:   2%|▏         | 143/7782 [01:16<1:03:45,  2.00it/s]
Batches:   2%|▏         | 144/7782 [01:17<1:04:00,  1.99it/s]
Batches:   2%|▏         | 145/7782 [01:17<1:03:37,  2.00it/s]
Batches:   2%|▏         | 146/7782 [01:18<1:00:56,  2.09it/s]
Batches:   2%|▏         | 147/7782 [01:18<1:01:07,  2.08it/s]
Batches:   2%|▏         | 148/7782 [01:19<1:00:20,  2.11it/s]
Batches:   2%|▏         | 149/7782 [01:19<1:02:22,  2.04it/s]
Batches:   2%|▏         | 150/7782 [01:20<1:04:58,  1.96it/s]
Batches:   2%|▏         | 151/7782 [01:20<1:06:29,  1.91it/s]
Batches:   2%|▏         | 152/7782 [01:21<1:04:42,  1.97it/s]
Batches:   2%|▏         | 153/7782 [01:21<1:06:02,  1.93it/s]
Batches:   2%|▏         | 154/7782 [01:22<1:05:57,  1.93it/s]
Batches:   2%|▏         | 155/7782 [01:22<1:07:56,  1.87it/s]
Batches:   2%|▏         | 156/7782 [01:23<1:07:09,  1.89it/s]
Batches:   2%|▏         | 157/7782 [01:23<1:08:52,  1.85it/s]
Batches:   2%|▏         | 158/7782 [01:24<1:08:37,  1.85it/s]
Batches:   2%|▏         | 159/7782 [01:24<1:08:36,  1.85it/s]
Batches:   2%|▏         | 160/7782 [01:25<1:05:54,  1.93it/s]
Batches:   2%|▏         | 161/7782 [01:25<1:04:12,  1.98it/s]
Batches:   2%|▏         | 162/7782 [01:26<1:01:51,  2.05it/s]
Batches:   2%|▏         | 163/7782 [01:26<1:00:26,  2.10it/s]
Batches:   2%|▏         | 164/7782 [01:27<1:00:47,  2.09it/s]
Batches:   2%|▏         | 165/7782 [01:27<1:01:54,  2.05it/s]
Batches:   2%|▏         | 166/7782 [01:28<59:39,  2.13it/s]  
Batches:   2%|▏         | 167/7782 [01:28<59:43,  2.12it/s]
Batches:   2%|▏         | 168/7782 [01:29<1:01:00,  2.08it/s]
Batches:   2%|▏         | 169/7782 [01:29<59:54,  2.12it/s]  
Batches:   2%|▏         | 170/7782 [01:30<59:02,  2.15it/s]
Batches:   2%|▏         | 171/7782 [01:30<59:06,  2.15it/s]
Batches:   2%|▏         | 172/7782 [01:30<57:54,  2.19it/s]
Batches:   2%|▏         | 173/7782 [01:31<58:28,  2.17it/s]
Batches:   2%|▏         | 174/7782 [01:31<1:00:32,  2.09it/s]
Batches:   2%|▏         | 175/7782 [01:32<1:02:05,  2.04it/s]
Batches:   2%|▏         | 176/7782 [01:32<1:00:40,  2.09it/s]
Batches:   2%|▏         | 177/7782 [01:33<1:03:35,  1.99it/s]
Batches:   2%|▏         | 178/7782 [01:33<1:04:12,  1.97it/s]
Batches:   2%|▏         | 179/7782 [01:34<1:06:07,  1.92it/s]
Batches:   2%|▏         | 180/7782 [01:35<1:03:54,  1.98it/s]
Batches:   2%|▏         | 181/7782 [01:35<1:05:00,  1.95it/s]
Batches:   2%|▏         | 182/7782 [01:36<1:05:17,  1.94it/s]
Batches:   2%|▏         | 183/7782 [01:36<1:05:09,  1.94it/s]
Batches:   2%|▏         | 184/7782 [01:37<1:05:02,  1.95it/s]
Batches:   2%|▏         | 185/7782 [01:37<1:03:40,  1.99it/s]
Batches:   2%|▏         | 186/7782 [01:37<1:00:51,  2.08it/s]
Batches:   2%|▏         | 187/7782 [01:38<1:02:05,  2.04it/s]
Batches:   2%|▏         | 188/7782 [01:39<1:03:03,  2.01it/s]
Batches:   2%|▏         | 189/7782 [01:39<1:04:31,  1.96it/s]
Batches:   2%|▏         | 190/7782 [01:40<1:05:40,  1.93it/s]
Batches:   2%|▏         | 191/7782 [01:40<1:07:25,  1.88it/s]
Batches:   2%|▏         | 192/7782 [01:41<1:06:28,  1.90it/s]
Batches:   2%|▏         | 193/7782 [01:41<1:07:33,  1.87it/s]
Batches:   2%|▏         | 194/7782 [01:42<1:06:36,  1.90it/s]
Batches:   3%|▎         | 195/7782 [01:42<1:07:13,  1.88it/s]
Batches:   3%|▎         | 196/7782 [01:43<1:04:01,  1.97it/s]
Batches:   3%|▎         | 197/7782 [01:43<1:03:10,  2.00it/s]
Batches:   3%|▎         | 198/7782 [01:44<1:01:07,  2.07it/s]
Batches:   3%|▎         | 199/7782 [01:44<1:00:53,  2.08it/s]
Batches:   3%|▎         | 200/7782 [01:45<58:44,  2.15it/s]  
Batches:   3%|▎         | 201/7782 [01:45<59:11,  2.13it/s]
Batches:   3%|▎         | 202/7782 [01:45<57:54,  2.18it/s]
Batches:   3%|▎         | 203/7782 [01:46<59:20,  2.13it/s]
Batches:   3%|▎         | 204/7782 [01:46<59:41,  2.12it/s]
Batches:   3%|▎         | 205/7782 [01:47<59:45,  2.11it/s]
Batches:   3%|▎         | 206/7782 [01:47<1:01:15,  2.06it/s]
Batches:   3%|▎         | 207/7782 [01:48<1:01:54,  2.04it/s]
Batches:   3%|▎         | 208/7782 [01:48<1:02:17,  2.03it/s]
Batches:   3%|▎         | 209/7782 [01:49<1:01:37,  2.05it/s]
Batches:   3%|▎         | 210/7782 [01:49<1:01:45,  2.04it/s]
Batches:   3%|▎         | 211/7782 [01:50<1:02:30,  2.02it/s]
Batches:   3%|▎         | 212/7782 [01:50<59:36,  2.12it/s]  
Batches:   3%|▎         | 213/7782 [01:51<1:01:09,  2.06it/s]
Batches:   3%|▎         | 214/7782 [01:51<1:02:41,  2.01it/s]
Batches:   3%|▎         | 215/7782 [01:52<1:01:17,  2.06it/s]
Batches:   3%|▎         | 216/7782 [01:52<1:00:43,  2.08it/s]
Batches:   3%|▎         | 217/7782 [01:53<1:00:36,  2.08it/s]
Batches:   3%|▎         | 218/7782 [01:53<1:00:01,  2.10it/s]
Batches:   3%|▎         | 219/7782 [01:54<59:29,  2.12it/s]  
Batches:   3%|▎         | 220/7782 [01:54<58:15,  2.16it/s]
Batches:   3%|▎         | 221/7782 [01:55<1:00:08,  2.10it/s]
Batches:   3%|▎         | 222/7782 [01:55<1:01:33,  2.05it/s]
Batches:   3%|▎         | 223/7782 [01:56<1:03:03,  2.00it/s]
Batches:   3%|▎         | 224/7782 [01:56<1:04:01,  1.97it/s]
Batches:   3%|▎         | 225/7782 [01:57<1:04:26,  1.95it/s]
Batches:   3%|▎         | 226/7782 [01:57<1:02:08,  2.03it/s]
Batches:   3%|▎         | 227/7782 [01:58<1:00:48,  2.07it/s]
Batches:   3%|▎         | 228/7782 [01:58<1:02:03,  2.03it/s]
Batches:   3%|▎         | 229/7782 [01:59<1:03:13,  1.99it/s]
Batches:   3%|▎         | 230/7782 [01:59<1:04:19,  1.96it/s]
Batches:   3%|▎         | 231/7782 [02:00<1:04:43,  1.94it/s]
Batches:   3%|▎         | 232/7782 [02:00<1:02:24,  2.02it/s]
Batches:   3%|▎         | 233/7782 [02:01<1:00:59,  2.06it/s]
Batches:   3%|▎         | 234/7782 [02:01<59:05,  2.13it/s]  
Batches:   3%|▎         | 235/7782 [02:02<58:53,  2.14it/s]
Batches:   3%|▎         | 236/7782 [02:02<57:15,  2.20it/s]
Batches:   3%|▎         | 237/7782 [02:02<56:52,  2.21it/s]
Batches:   3%|▎         | 238/7782 [02:03<57:52,  2.17it/s]
Batches:   3%|▎         | 239/7782 [02:03<58:12,  2.16it/s]
Batches:   3%|▎         | 240/7782 [02:04<58:20,  2.15it/s]
Batches:   3%|▎         | 241/7782 [02:04<57:27,  2.19it/s]
Batches:   3%|▎         | 242/7782 [02:05<58:14,  2.16it/s]
Batches:   3%|▎         | 243/7782 [02:05<58:21,  2.15it/s]
Batches:   3%|▎         | 244/7782 [02:06<59:49,  2.10it/s]
Batches:   3%|▎         | 245/7782 [02:06<1:01:41,  2.04it/s]
Batches:   3%|▎         | 246/7782 [02:07<1:03:18,  1.98it/s]
Batches:   3%|▎         | 247/7782 [02:07<1:02:24,  2.01it/s]
Batches:   3%|▎         | 248/7782 [02:08<1:00:26,  2.08it/s]
Batches:   3%|▎         | 249/7782 [02:08<59:18,  2.12it/s]  
Batches:   3%|▎         | 250/7782 [02:09<59:14,  2.12it/s]
Batches:   3%|▎         | 251/7782 [02:09<58:50,  2.13it/s]
Batches:   3%|▎         | 252/7782 [02:10<58:37,  2.14it/s]
Batches:   3%|▎         | 253/7782 [02:10<57:19,  2.19it/s]
Batches:   3%|▎         | 254/7782 [02:10<57:12,  2.19it/s]
Batches:   3%|▎         | 255/7782 [02:11<59:40,  2.10it/s]
Batches:   3%|▎         | 256/7782 [02:11<1:00:59,  2.06it/s]
Batches:   3%|▎         | 257/7782 [02:12<1:02:42,  2.00it/s]
Batches:   3%|▎         | 258/7782 [02:13<1:04:05,  1.96it/s]
Batches:   3%|▎         | 259/7782 [02:13<1:04:50,  1.93it/s]
Batches:   3%|▎         | 260/7782 [02:14<1:02:20,  2.01it/s]
Batches:   3%|▎         | 261/7782 [02:14<1:02:29,  2.01it/s]
Batches:   3%|▎         | 262/7782 [02:15<1:02:45,  2.00it/s]
Batches:   3%|▎         | 263/7782 [02:15<1:01:29,  2.04it/s]
Batches:   3%|▎         | 264/7782 [02:15<59:07,  2.12it/s]  
Batches:   3%|▎         | 265/7782 [02:16<59:21,  2.11it/s]
Batches:   3%|▎         | 266/7782 [02:16<59:30,  2.11it/s]
Batches:   3%|▎         | 267/7782 [02:17<1:00:01,  2.09it/s]
Batches:   3%|▎         | 268/7782 [02:17<1:01:28,  2.04it/s]
Batches:   3%|▎         | 269/7782 [02:18<1:02:36,  2.00it/s]
Batches:   3%|▎         | 270/7782 [02:18<1:04:02,  1.95it/s]
Batches:   3%|▎         | 271/7782 [02:19<1:03:51,  1.96it/s]
Batches:   3%|▎         | 272/7782 [02:19<1:04:09,  1.95it/s]
Batches:   4%|▎         | 273/7782 [02:20<1:04:07,  1.95it/s]
Batches:   4%|▎         | 274/7782 [02:20<1:01:43,  2.03it/s]
Batches:   4%|▎         | 275/7782 [02:21<1:01:57,  2.02it/s]
Batches:   4%|▎         | 276/7782 [02:21<59:45,  2.09it/s]  
Batches:   4%|▎         | 277/7782 [02:22<59:05,  2.12it/s]
Batches:   4%|▎         | 278/7782 [02:22<57:55,  2.16it/s]
Batches:   4%|▎         | 279/7782 [02:23<56:41,  2.21it/s]
Batches:   4%|▎         | 280/7782 [02:23<56:52,  2.20it/s]
Batches:   4%|▎         | 281/7782 [02:24<58:38,  2.13it/s]
Batches:   4%|▎         | 282/7782 [02:24<57:59,  2.16it/s]
Batches:   4%|▎         | 283/7782 [02:25<59:44,  2.09it/s]
Batches:   4%|▎         | 284/7782 [02:25<59:39,  2.09it/s]
Batches:   4%|▎         | 285/7782 [02:26<1:01:40,  2.03it/s]
Batches:   4%|▎         | 286/7782 [02:26<1:00:21,  2.07it/s]
Batches:   4%|▎         | 287/7782 [02:27<59:32,  2.10it/s]  
Batches:   4%|▎         | 288/7782 [02:27<1:01:05,  2.04it/s]
Batches:   4%|▎         | 289/7782 [02:28<1:02:50,  1.99it/s]
Batches:   4%|▎         | 290/7782 [02:28<1:04:12,  1.94it/s]
Batches:   4%|▎         | 291/7782 [02:29<1:02:59,  1.98it/s]
Batches:   4%|▍         | 292/7782 [02:29<1:02:03,  2.01it/s]
Batches:   4%|▍         | 293/7782 [02:30<1:00:16,  2.07it/s]
Batches:   4%|▍         | 294/7782 [02:30<58:54,  2.12it/s]  
Batches:   4%|▍         | 295/7782 [02:31<59:19,  2.10it/s]
Batches:   4%|▍         | 296/7782 [02:31<58:09,  2.14it/s]
Batches:   4%|▍         | 297/7782 [02:31<57:00,  2.19it/s]
Batches:   4%|▍         | 298/7782 [02:32<56:27,  2.21it/s]
Batches:   4%|▍         | 299/7782 [02:32<57:02,  2.19it/s]
Batches:   4%|▍         | 300/7782 [02:33<56:45,  2.20it/s]
Batches:   4%|▍         | 301/7782 [02:33<57:15,  2.18it/s]
Batches:   4%|▍         | 302/7782 [02:34<58:04,  2.15it/s]
Batches:   4%|▍         | 303/7782 [02:34<59:10,  2.11it/s]
Batches:   4%|▍         | 304/7782 [02:35<58:34,  2.13it/s]
Batches:   4%|▍         | 305/7782 [02:35<1:00:34,  2.06it/s]
Batches:   4%|▍         | 306/7782 [02:36<1:02:09,  2.00it/s]
Batches:   4%|▍         | 307/7782 [02:36<1:03:10,  1.97it/s]
Batches:   4%|▍         | 308/7782 [02:37<1:02:02,  2.01it/s]
Batches:   4%|▍         | 309/7782 [02:37<59:48,  2.08it/s]  
Batches:   4%|▍         | 310/7782 [02:38<58:36,  2.13it/s]
Batches:   4%|▍         | 311/7782 [02:38<59:01,  2.11it/s]
Batches:   4%|▍         | 312/7782 [02:39<59:08,  2.11it/s]
Batches:   4%|▍         | 313/7782 [02:39<57:36,  2.16it/s]
Batches:   4%|▍         | 314/7782 [02:39<57:09,  2.18it/s]
Batches:   4%|▍         | 315/7782 [02:40<58:14,  2.14it/s]
Batches:   4%|▍         | 316/7782 [02:40<58:01,  2.14it/s]
Batches:   4%|▍         | 317/7782 [02:41<57:13,  2.17it/s]
Batches:   4%|▍         | 318/7782 [02:41<56:53,  2.19it/s]
Batches:   4%|▍         | 319/7782 [02:42<57:21,  2.17it/s]
Batches:   4%|▍         | 320/7782 [02:42<56:23,  2.21it/s]
Batches:   4%|▍         | 321/7782 [02:43<56:09,  2.21it/s]
Batches:   4%|▍         | 322/7782 [02:43<56:20,  2.21it/s]
Batches:   4%|▍         | 323/7782 [02:44<59:34,  2.09it/s]
Batches:   4%|▍         | 324/7782 [02:44<59:32,  2.09it/s]
Batches:   4%|▍         | 325/7782 [02:45<1:00:35,  2.05it/s]
Batches:   4%|▍         | 326/7782 [02:45<59:32,  2.09it/s]  
Batches:   4%|▍         | 327/7782 [02:46<59:21,  2.09it/s]
Batches:   4%|▍         | 328/7782 [02:46<59:31,  2.09it/s]
Batches:   4%|▍         | 329/7782 [02:47<1:00:34,  2.05it/s]
Batches:   4%|▍         | 330/7782 [02:47<59:06,  2.10it/s]  
Batches:   4%|▍         | 331/7782 [02:47<58:31,  2.12it/s]
Batches:   4%|▍         | 332/7782 [02:48<57:50,  2.15it/s]
Batches:   4%|▍         | 333/7782 [02:48<59:38,  2.08it/s]
Batches:   4%|▍         | 334/7782 [02:49<59:20,  2.09it/s]
Batches:   4%|▍         | 335/7782 [02:49<59:02,  2.10it/s]
Batches:   4%|▍         | 336/7782 [02:50<59:27,  2.09it/s]
Batches:   4%|▍         | 337/7782 [02:50<58:39,  2.12it/s]
Batches:   4%|▍         | 338/7782 [02:51<58:30,  2.12it/s]
Batches:   4%|▍         | 339/7782 [02:51<58:03,  2.14it/s]
Batches:   4%|▍         | 340/7782 [02:52<56:54,  2.18it/s]
Batches:   4%|▍         | 341/7782 [02:52<56:07,  2.21it/s]
Batches:   4%|▍         | 342/7782 [02:53<55:45,  2.22it/s]
