Lendo texto com colunas: ['text', 'group_name', 'id']
Lendo tópicos com colunas: ['political_category', 'group_name', 'id']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Carregando da cache: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_classifier/paraphrase-MiniLM-L6-v2.npy

==================================================
  Classificador: LR | Embedding: paraphrase-MiniLM-L6-v2
==================================================
Resultados já encontrados em /home/students/moliveira/telegram-political-toxicity/reports/classifier/paraphrase-MiniLM-L6-v2/lr. Pulando...

############################################################
[2/3] Modelo de embedding: all-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  23%|██▎       | 24/103 [00:00<00:00, 232.66it/s]
Loading weights:  47%|████▋     | 48/103 [00:00<00:00, 192.58it/s]
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 144.49it/s]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 118.10it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 161.97it/s]

Batches:   0%|          | 0/7782 [00:00<?, ?it/s]
Batches:   0%|          | 1/7782 [00:01<4:17:48,  1.99s/it]
Batches:   0%|          | 2/7782 [00:04<4:26:27,  2.05s/it]
Batches:   0%|          | 3/7782 [00:05<3:58:20,  1.84s/it]
Batches:   0%|          | 4/7782 [00:07<3:46:27,  1.75s/it]
Batches:   0%|          | 5/7782 [00:08<3:40:52,  1.70s/it]
Batches:   0%|          | 6/7782 [00:10<3:38:05,  1.68s/it]
Batches:   0%|          | 7/7782 [00:12<3:39:32,  1.69s/it]
Batches:   0%|          | 8/7782 [00:13<3:37:11,  1.68s/it]
Batches:   0%|          | 9/7782 [00:15<3:36:24,  1.67s/it]
Batches:   0%|          | 10/7782 [00:17<3:35:22,  1.66s/it]
Batches:   0%|          | 11/7782 [00:18<3:32:24,  1.64s/it]
Batches:   0%|          | 12/7782 [00:20<3:29:14,  1.62s/it]
Batches:   0%|          | 13/7782 [00:21<3:29:57,  1.62s/it]
Batches:   0%|          | 14/7782 [00:23<3:28:54,  1.61s/it]
Batches:   0%|          | 15/7782 [00:25<3:22:32,  1.56s/it]
Batches:   0%|          | 16/7782 [00:26<3:18:11,  1.53s/it]
Batches:   0%|          | 17/7782 [00:28<3:25:22,  1.59s/it]
Batches:   0%|          | 18/7782 [00:29<3:31:15,  1.63s/it]
Batches:   1%|          | 59/7782 [01:31<3:10:48,  1.48s/it]
Batches:   1%|          | 60/7782 [01:33<3:12:27,  1.50s/it]
Batches:   1%|          | 61/7782 [01:34<3:13:37,  1.50s/it]
Batches:   1%|          | 62/7782 [01:36<3:13:35,  1.50s/it]
Batches:   1%|          | 63/7782 [01:37<3:17:40,  1.54s/it]
Batches:   1%|          | 64/7782 [01:39<3:13:11,  1.50s/it]
Batches:   1%|          | 65/7782 [01:40<3:09:46,  1.48s/it]
Batches:   1%|          | 66/7782 [01:42<3:17:00,  1.53s/it]
Batches:   1%|          | 67/7782 [01:43<3:18:26,  1.54s/it]
Batches:   1%|          | 68/7782 [01:45<3:14:19,  1.51s/it]
Batches:   1%|          | 69/7782 [01:46<3:16:25,  1.53s/it]
Batches:   1%|          | 70/7782 [01:48<3:11:53,  1.49s/it]
Batches:   1%|          | 71/7782 [01:49<3:07:54,  1.46s/it]
Batches:   1%|          | 72/7782 [01:51<3:06:45,  1.45s/it]
Batches:   1%|          | 73/7782 [01:52<3:07:27,  1.46s/it]
Batches:   1%|          | 74/7782 [01:54<3:28:05,  1.62s/it]
Batches:   1%|          | 75/7782 [01:56<3:26:49,  1.61s/it]
Batches:   1%|          | 76/7782 [01:57<3:21:24,  1.57s/it]
Batches:   1%|          | 77/7782 [01:59<3:15:28,  1.52s/it]
Batches:   1%|          | 78/7782 [02:00<3:12:58,  1.50s/it]
Batches:   1%|          | 79/7782 [02:02<3:13:42,  1.51s/it]
Batches:   1%|          | 80/7782 [02:03<3:17:21,  1.54s/it]
Batches:   1%|          | 81/7782 [02:05<3:16:13,  1.53s/it]
Batches:   1%|          | 82/7782 [02:06<3:11:24,  1.49s/it]
Batches:   1%|          | 83/7782 [02:08<3:12:53,  1.50s/it]
Batches:   1%|          | 84/7782 [02:09<3:14:45,  1.52s/it]
Batches:   1%|          | 85/7782 [02:11<3:14:35,  1.52s/it]
Batches:   1%|          | 86/7782 [02:12<3:13:00,  1.50s/it]
Batches:   1%|          | 87/7782 [02:14<3:09:23,  1.48s/it]
Batches:   1%|          | 88/7782 [02:15<3:06:34,  1.45s/it]
Batches:   1%|          | 89/7782 [02:16<3:06:57,  1.46s/it]
Batches:   1%|          | 90/7782 [02:18<3:10:16,  1.48s/it]
Batches:   1%|          | 91/7782 [02:19<3:09:03,  1.47s/it]
Batches:   1%|          | 92/7782 [02:21<3:11:30,  1.49s/it]
Batches:   1%|          | 93/7782 [02:23<3:13:13,  1.51s/it]
Batches:   1%|          | 94/7782 [02:24<3:09:54,  1.48s/it]
Batches:   1%|          | 95/7782 [02:25<3:09:22,  1.48s/it]
Batches:   1%|          | 96/7782 [02:27<3:09:12,  1.48s/it]
Batches:   1%|          | 97/7782 [02:28<3:05:49,  1.45s/it]
Batches:   1%|▏         | 98/7782 [02:30<3:04:30,  1.44s/it]
Batches:   1%|▏         | 99/7782 [02:31<3:07:09,  1.46s/it]
Batches:   1%|▏         | 100/7782 [02:33<3:07:09,  1.46s/it]
Batches:   1%|▏         | 101/7782 [02:34<3:03:47,  1.44s/it]
Batches:   1%|▏         | 102/7782 [02:35<3:02:54,  1.43s/it]
Batches:   1%|▏         | 103/7782 [02:37<3:01:54,  1.42s/it]
Batches:   1%|▏         | 104/7782 [02:38<3:06:07,  1.45s/it]
Batches:   1%|▏         | 105/7782 [02:40<3:02:50,  1.43s/it]
Batches:   1%|▏         | 106/7782 [02:41<3:04:14,  1.44s/it]
Batches:   1%|▏         | 107/7782 [02:43<3:08:43,  1.48s/it]
Batches:   1%|▏         | 108/7782 [02:44<3:04:42,  1.44s/it]
Batches:   1%|▏         | 109/7782 [02:46<3:06:50,  1.46s/it]
Batches:   1%|▏         | 110/7782 [02:47<3:12:47,  1.51s/it]
Batches:   1%|▏         | 111/7782 [02:49<3:14:13,  1.52s/it]
Batches:   1%|▏         | 112/7782 [02:50<3:11:50,  1.50s/it]
Batches:   1%|▏         | 113/7782 [02:52<3:11:08,  1.50s/it]
Batches:   1%|▏         | 114/7782 [02:53<3:13:20,  1.51s/it]
Batches:   1%|▏         | 115/7782 [02:55<3:09:17,  1.48s/it]
Batches:   1%|▏         | 116/7782 [02:56<3:07:26,  1.47s/it]
Batches:   2%|▏         | 117/7782 [02:58<3:09:16,  1.48s/it]
Batches:   2%|▏         | 118/7782 [02:59<3:09:22,  1.48s/it]
Batches:   2%|▏         | 119/7782 [03:01<3:12:37,  1.51s/it]
Batches:   2%|▏         | 120/7782 [03:02<3:15:36,  1.53s/it]
Batches:   2%|▏         | 121/7782 [03:04<3:11:04,  1.50s/it]
Batches:   2%|▏         | 122/7782 [03:05<3:13:09,  1.51s/it]
Batches:   2%|▏         | 123/7782 [03:07<3:13:09,  1.51s/it]
Batches:   2%|▏         | 124/7782 [03:08<3:16:41,  1.54s/it]
Batches:   2%|▏         | 125/7782 [03:10<3:15:33,  1.53s/it]
Batches:   2%|▏         | 126/7782 [03:12<3:18:09,  1.55s/it]
Batches:   2%|▏         | 127/7782 [03:13<3:20:36,  1.57s/it]
Batches:   2%|▏         | 128/7782 [03:15<3:17:12,  1.55s/it]
Batches:   2%|▏         | 129/7782 [03:16<3:13:49,  1.52s/it]
Batches:   2%|▏         | 130/7782 [03:18<3:12:43,  1.51s/it]
Batches:   2%|▏         | 131/7782 [03:19<3:11:16,  1.50s/it]
Batches:   2%|▏         | 132/7782 [03:21<3:11:44,  1.50s/it]
Batches:   2%|▏         | 133/7782 [03:22<3:09:22,  1.49s/it]
Batches:   2%|▏         | 134/7782 [03:23<3:08:09,  1.48s/it]
Batches:   2%|▏         | 135/7782 [03:25<3:09:00,  1.48s/it]
Batches:   2%|▏         | 136/7782 [03:26<3:06:52,  1.47s/it]
Batches:   2%|▏         | 137/7782 [03:28<3:08:02,  1.48s/it]
Batches:   2%|▏         | 138/7782 [03:29<3:06:19,  1.46s/it]
Batches:   2%|▏         | 139/7782 [03:31<3:09:20,  1.49s/it]
Batches:   2%|▏         | 140/7782 [03:32<3:07:34,  1.47s/it]
Batches:   2%|▏         | 141/7782 [03:34<3:05:46,  1.46s/it]
Batches:   2%|▏         | 142/7782 [03:35<3:06:34,  1.47s/it]
Batches:   2%|▏         | 143/7782 [03:37<3:10:11,  1.49s/it]
Batches:   2%|▏         | 144/7782 [03:38<3:08:44,  1.48s/it]
Batches:   2%|▏         | 145/7782 [03:40<3:06:25,  1.46s/it]
Batches:   2%|▏         | 146/7782 [03:41<3:05:07,  1.45s/it]
Batches:   2%|▏         | 147/7782 [03:43<3:11:20,  1.50s/it]
Batches:   2%|▏         | 148/7782 [03:44<3:10:08,  1.49s/it]
Batches:   2%|▏         | 149/7782 [03:46<3:10:22,  1.50s/it]
Batches:   2%|▏         | 150/7782 [03:47<3:11:50,  1.51s/it]
Batches:   2%|▏         | 151/7782 [03:49<3:07:13,  1.47s/it]
Batches:   2%|▏         | 152/7782 [03:50<3:05:28,  1.46s/it]
Batches:   2%|▏         | 153/7782 [03:52<3:08:18,  1.48s/it]
Batches:   2%|▏         | 154/7782 [03:53<3:05:31,  1.46s/it]
Batches:   2%|▏         | 155/7782 [03:54<3:07:28,  1.47s/it]
Batches:   2%|▏         | 156/7782 [03:56<3:04:58,  1.46s/it]
Batches:   2%|▏         | 157/7782 [03:57<3:10:48,  1.50s/it]
Batches:   2%|▏         | 158/7782 [03:59<3:14:18,  1.53s/it]
Batches:   2%|▏         | 159/7782 [04:01<3:18:25,  1.56s/it]
Batches:   2%|▏         | 160/7782 [04:02<3:17:38,  1.56s/it]
Batches:   2%|▏         | 161/7782 [04:04<3:11:29,  1.51s/it]
Batches:   2%|▏         | 162/7782 [04:05<3:09:07,  1.49s/it]
Batches:   2%|▏         | 163/7782 [04:06<3:05:37,  1.46s/it]
Batches:   2%|▏         | 164/7782 [04:08<3:11:39,  1.51s/it]
Batches:   2%|▏         | 165/7782 [04:10<3:11:21,  1.51s/it]
Batches:   2%|▏         | 166/7782 [04:11<3:12:47,  1.52s/it]
Batches:   2%|▏         | 167/7782 [04:13<3:14:44,  1.53s/it]
Batches:   2%|▏         | 168/7782 [04:14<3:16:45,  1.55s/it]
Batches:   2%|▏         | 169/7782 [04:16<3:18:41,  1.57s/it]
Batches:   2%|▏         | 170/7782 [04:17<3:18:26,  1.56s/it]
Batches:   2%|▏         | 171/7782 [04:19<3:14:43,  1.54s/it]
Batches:   2%|▏         | 172/7782 [04:20<3:13:34,  1.53s/it]
Batches:   2%|▏         | 173/7782 [04:22<3:13:00,  1.52s/it]
Batches:   2%|▏         | 174/7782 [04:23<3:13:01,  1.52s/it]
Batches:   2%|▏         | 175/7782 [04:25<3:17:41,  1.56s/it]
Batches:   2%|▏         | 176/7782 [04:27<3:21:08,  1.59s/it]
Batches:   2%|▏         | 177/7782 [04:28<3:24:03,  1.61s/it]
Batches:   2%|▏         | 178/7782 [04:30<3:22:59,  1.60s/it]
Batches:   2%|▏         | 179/7782 [04:32<3:23:42,  1.61s/it]
Batches:   2%|▏         | 180/7782 [04:33<3:19:20,  1.57s/it]
Batches:   2%|▏         | 181/7782 [04:35<3:19:36,  1.58s/it]
Batches:   2%|▏         | 182/7782 [04:36<3:19:15,  1.57s/it]
Batches:   2%|▏         | 183/7782 [04:38<3:18:39,  1.57s/it]
Batches:   2%|▏         | 184/7782 [04:39<3:19:00,  1.57s/it]
Batches:   2%|▏         | 185/7782 [04:41<3:19:15,  1.57s/it]
Batches:   2%|▏         | 186/7782 [04:43<3:17:47,  1.56s/it]
Batches:   2%|▏         | 187/7782 [04:44<3:14:35,  1.54s/it]
Batches:   2%|▏         | 188/7782 [04:46<3:17:21,  1.56s/it]
Batches:   2%|▏         | 189/7782 [04:47<3:20:25,  1.58s/it]
Batches:   2%|▏         | 190/7782 [04:49<3:20:42,  1.59s/it]
Batches:   2%|▏         | 191/7782 [04:50<3:20:01,  1.58s/it]
Batches:   2%|▏         | 192/7782 [04:52<3:21:30,  1.59s/it]
Batches:   2%|▏         | 193/7782 [04:54<3:22:22,  1.60s/it]
Batches:   2%|▏         | 194/7782 [04:55<3:22:10,  1.60s/it]
Batches:   3%|▎         | 195/7782 [04:57<3:21:47,  1.60s/it]
Batches:   3%|▎         | 196/7782 [04:58<3:21:45,  1.60s/it]
Batches:   3%|▎         | 197/7782 [05:00<3:21:20,  1.59s/it]
Batches:   3%|▎         | 198/7782 [05:02<3:20:40,  1.59s/it]
Batches:   3%|▎         | 199/7782 [05:03<3:20:46,  1.59s/it]
Batches:   3%|▎         | 200/7782 [05:05<3:21:30,  1.59s/it]
Batches:   3%|▎         | 201/7782 [05:06<3:23:34,  1.61s/it]
Batches:   3%|▎         | 202/7782 [05:08<3:23:12,  1.61s/it]
Batches:   3%|▎         | 203/7782 [05:10<3:23:10,  1.61s/it]
Batches:   3%|▎         | 204/7782 [05:11<3:22:14,  1.60s/it]
Batches:   3%|▎         | 205/7782 [05:13<3:22:59,  1.61s/it]
Batches:   3%|▎         | 206/7782 [05:14<3:21:59,  1.60s/it]
Batches:   3%|▎         | 207/7782 [05:16<3:23:02,  1.61s/it]
Batches:   3%|▎         | 208/7782 [05:18<3:23:44,  1.61s/it]
Batches:   3%|▎         | 209/7782 [05:19<3:23:32,  1.61s/it]
Batches:   3%|▎         | 210/7782 [05:21<3:23:19,  1.61s/it]
Batches:   3%|▎         | 211/7782 [05:22<3:20:25,  1.59s/it]
Batches:   3%|▎         | 212/7782 [05:24<3:17:12,  1.56s/it]
Batches:   3%|▎         | 213/7782 [05:26<3:18:48,  1.58s/it]
Batches:   3%|▎         | 214/7782 [05:27<3:20:27,  1.59s/it]
Batches:   3%|▎         | 215/7782 [05:29<3:21:23,  1.60s/it]
Batches:   3%|▎         | 216/7782 [05:30<3:21:43,  1.60s/it]
Batches:   3%|▎         | 217/7782 [05:32<3:17:18,  1.56s/it]
Batches:   3%|▎         | 218/7782 [05:34<3:19:10,  1.58s/it]
Batches:   3%|▎         | 219/7782 [05:35<3:14:30,  1.54s/it]
Batches:   3%|▎         | 220/7782 [05:37<3:16:39,  1.56s/it]
Batches:   3%|▎         | 221/7782 [05:38<3:16:58,  1.56s/it]
Batches:   3%|▎         | 222/7782 [05:40<3:12:40,  1.53s/it]
Batches:   3%|▎         | 223/7782 [05:41<3:09:29,  1.50s/it]
Batches:   3%|▎         | 224/7782 [05:43<3:11:58,  1.52s/it]
Batches:   3%|▎         | 225/7782 [05:44<3:09:00,  1.50s/it]
Batches:   3%|▎         | 226/7782 [05:45<3:05:56,  1.48s/it]
Batches:   3%|▎         | 227/7782 [05:47<3:04:43,  1.47s/it]
Batches:   3%|▎         | 228/7782 [05:48<3:05:26,  1.47s/it]
Batches:   3%|▎         | 229/7782 [05:50<3:07:56,  1.49s/it]
Batches:   3%|▎         | 230/7782 [05:51<3:05:29,  1.47s/it]
Batches:   3%|▎         | 231/7782 [05:53<3:09:00,  1.50s/it]
Batches:   3%|▎         | 232/7782 [05:54<3:09:19,  1.50s/it]
Batches:   3%|▎         | 233/7782 [05:56<3:09:56,  1.51s/it]
Batches:   3%|▎         | 234/7782 [05:58<3:12:36,  1.53s/it]
Batches:   3%|▎         | 235/7782 [05:59<3:13:38,  1.54s/it]
Batches:   3%|▎         | 236/7782 [06:01<3:15:09,  1.55s/it]
Batches:   3%|▎         | 237/7782 [06:02<3:12:03,  1.53s/it]
Batches:   3%|▎         | 238/7782 [06:04<3:13:11,  1.54s/it]
Batches:   3%|▎         | 239/7782 [06:05<3:12:14,  1.53s/it]
Batches:   3%|▎         | 240/7782 [06:07<3:14:01,  1.54s/it]
Batches:   3%|▎         | 241/7782 [06:08<3:16:11,  1.56s/it]
Batches:   3%|▎         | 242/7782 [06:10<3:12:05,  1.53s/it]
Batches:   3%|▎         | 243/7782 [06:11<3:09:49,  1.51s/it]
Batches:   3%|▎         | 244/7782 [06:13<3:13:00,  1.54s/it]
Batches:   3%|▎         | 245/7782 [06:15<3:14:25,  1.55s/it]
Batches:   3%|▎         | 246/7782 [06:16<3:11:21,  1.52s/it]
Batches:   3%|▎         | 247/7782 [06:17<3:10:43,  1.52s/it]
Batches:   3%|▎         | 248/7782 [06:19<3:08:51,  1.50s/it]
Batches:   3%|▎         | 249/7782 [06:20<3:05:41,  1.48s/it]
Batches:   3%|▎         | 250/7782 [06:22<3:06:07,  1.48s/it]
Batches:   3%|▎         | 251/7782 [06:23<3:05:14,  1.48s/it]
Batches:   3%|▎         | 252/7782 [06:25<3:10:09,  1.52s/it]
Batches:   3%|▎         | 253/7782 [06:27<3:13:04,  1.54s/it]
Batches:   3%|▎         | 254/7782 [06:28<3:16:51,  1.57s/it]
Batches:   3%|▎         | 255/7782 [06:30<3:19:42,  1.59s/it]
Batches:   3%|▎         | 256/7782 [06:31<3:21:40,  1.61s/it]
Batches:   3%|▎         | 257/7782 [06:33<3:18:37,  1.58s/it]
Batches:   3%|▎         | 258/7782 [06:35<3:17:23,  1.57s/it]
Batches:   3%|▎         | 259/7782 [06:36<3:11:54,  1.53s/it]
Batches:   3%|▎         | 260/7782 [06:38<3:15:53,  1.56s/it]
Batches:   3%|▎         | 261/7782 [06:39<3:11:13,  1.53s/it]
Batches:   3%|▎         | 262/7782 [06:41<3:13:42,  1.55s/it]
Batches:   3%|▎         | 263/7782 [06:42<3:16:03,  1.56s/it]
Batches:   3%|▎         | 264/7782 [06:44<3:17:41,  1.58s/it]
Batches:   3%|▎         | 265/7782 [06:45<3:15:35,  1.56s/it]
Batches:   3%|▎         | 266/7782 [06:47<3:09:58,  1.52s/it]
Batches:   3%|▎         | 267/7782 [06:48<3:11:18,  1.53s/it]
Batches:   3%|▎         | 268/7782 [06:50<3:08:45,  1.51s/it]
Batches:   3%|▎         | 269/7782 [06:51<3:12:13,  1.54s/it]
Batches:   3%|▎         | 270/7782 [06:53<3:11:06,  1.53s/it]
Batches:   3%|▎         | 271/7782 [06:54<3:09:42,  1.52s/it]
Batches:   3%|▎         | 272/7782 [06:56<3:12:56,  1.54s/it]
Batches:   4%|▎         | 273/7782 [06:58<3:14:31,  1.55s/it]
Batches:   4%|▎         | 274/7782 [06:59<3:10:14,  1.52s/it]
Batches:   4%|▎         | 275/7782 [07:01<3:12:47,  1.54s/it]
Batches:   4%|▎         | 276/7782 [07:02<3:15:35,  1.56s/it]
Batches:   4%|▎         | 277/7782 [07:04<3:19:19,  1.59s/it]
Batches:   4%|▎         | 278/7782 [07:05<3:14:29,  1.56s/it]
Batches:   4%|▎         | 279/7782 [07:07<3:10:42,  1.53s/it]
Batches:   4%|▎         | 280/7782 [07:08<3:07:13,  1.50s/it]
Batches:   4%|▎         | 281/7782 [07:10<3:10:32,  1.52s/it]
Batches:   4%|▎         | 282/7782 [07:11<3:14:27,  1.56s/it]
Batches:   4%|▎         | 283/7782 [07:13<3:19:04,  1.59s/it]
Batches:   4%|▎         | 284/7782 [07:15<3:16:06,  1.57s/it]
Batches:   4%|▎         | 285/7782 [07:16<3:10:36,  1.53s/it]
Batches:   4%|▎         | 286/7782 [07:18<3:09:08,  1.51s/it]
Batches:   4%|▎         | 287/7782 [07:19<3:06:01,  1.49s/it]
Batches:   4%|▎         | 288/7782 [07:21<3:06:22,  1.49s/it]
Batches:   4%|▎         | 289/7782 [07:22<3:05:02,  1.48s/it]
Batches:   4%|▎         | 290/7782 [07:23<3:06:14,  1.49s/it]
Batches:   4%|▎         | 291/7782 [07:25<3:07:46,  1.50s/it]
Batches:   4%|▍         | 292/7782 [07:26<3:06:27,  1.49s/it]
Batches:   4%|▍         | 293/7782 [07:28<3:09:45,  1.52s/it]
Batches:   4%|▍         | 294/7782 [07:30<3:08:58,  1.51s/it]
Batches:   4%|▍         | 295/7782 [07:31<3:13:19,  1.55s/it]
Batches:   4%|▍         | 296/7782 [07:33<3:10:02,  1.52s/it]
Batches:   4%|▍         | 297/7782 [07:34<3:09:04,  1.52s/it]
Batches:   4%|▍         | 298/7782 [07:36<3:10:21,  1.53s/it]
Batches:   4%|▍         | 299/7782 [07:37<3:09:45,  1.52s/it]
Batches:   4%|▍         | 300/7782 [07:39<3:06:30,  1.50s/it]
Batches:   4%|▍         | 301/7782 [07:40<3:09:09,  1.52s/it]
Batches:   4%|▍         | 302/7782 [07:42<3:11:49,  1.54s/it]
Batches:   4%|▍         | 303/7782 [07:43<3:10:31,  1.53s/it]
Batches:   4%|▍         | 304/7782 [07:45<3:06:40,  1.50s/it]
Batches:   4%|▍         | 305/7782 [07:46<3:02:53,  1.47s/it]
Batches:   4%|▍         | 306/7782 [07:48<3:00:39,  1.45s/it]
Batches:   4%|▍         | 307/7782 [07:49<3:02:52,  1.47s/it]
Batches:   4%|▍         | 308/7782 [07:50<3:01:28,  1.46s/it]
Batches:   4%|▍         | 309/7782 [07:52<3:02:46,  1.47s/it]
Batches:   4%|▍         | 310/7782 [07:53<3:01:34,  1.46s/it]
Batches:   4%|▍         | 311/7782 [07:55<3:00:54,  1.45s/it]
Batches:   4%|▍         | 312/7782 [07:56<3:07:42,  1.51s/it]
Batches:   4%|▍         | 313/7782 [07:58<3:06:38,  1.50s/it]
Batches:   4%|▍         | 314/7782 [07:59<3:02:19,  1.46s/it]
Batches:   4%|▍         | 315/7782 [08:01<3:00:01,  1.45s/it]
Batches:   4%|▍         | 316/7782 [08:02<3:03:32,  1.48s/it]
Batches:   4%|▍         | 317/7782 [08:04<3:02:53,  1.47s/it]
