Carregando configurações de: /home/students/moliveira/telegram-political-toxicity/grid_search_config.yaml
| 1. Carregando amostra das mensagens...
   -> Foram encontrados 996055 mensagens provenientes de 7803 grupos.
   -> Foram amostrados 99606 mensagens provenientes de 5385 grupos.
   -> Textos únicos para treinamento: 89632

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| 2. Gerando embeddings...
   -> Dispositivo: cpu
   -> Cache salva em: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_grid/paraphrase-MiniLM-L6-v2.pkl
| 3. Busca em Grade de hiperparâmetros...
   -> 288 combinações
   -> 282 combinações já concluídas, retomando...
[1/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[14/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[15/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[16/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[17/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[18/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[19/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[20/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[21/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[22/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[23/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[24/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[25/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[26/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[27/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[28/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[29/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[30/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[31/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[32/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[33/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[34/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[35/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[36/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[37/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[38/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[39/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[40/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[41/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[42/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[43/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[44/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[45/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[46/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[47/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[48/288] Pulando {'n_neighbors': 15, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[49/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[50/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[51/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[52/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[53/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[54/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[55/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[56/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[57/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[58/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[59/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[60/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[61/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[62/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[63/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[64/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[65/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[66/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[67/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[68/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[69/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[70/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[71/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[72/288] Pulando {'n_neighbors': 15, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[73/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[74/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[75/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[76/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[77/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[78/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[79/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[80/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[81/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[82/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[83/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[84/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[85/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[86/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[87/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[88/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[89/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[90/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[91/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[92/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[93/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[94/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[95/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[96/288] Pulando {'n_neighbors': 30, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[97/288] Pulando {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[98/288] Pulando {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[99/288] Pulando {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[100/288] Pulando {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[101/288] Pulando {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[102/288] Pulando {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[103/288] Pulando {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[104/288] Pulando {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[105/288] Pulando {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[106/288] Pulando {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[107/288] Pulando {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[108/288] Pulando {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
[109/288] Pulando {'n_neighbors': 30, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
